#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 02.06.2026 17:23:58

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://8d335ef1-d18c-4c84-ac41-ca61a1338f15@146.75.119.82:80?encryption=none&security=none&type=ws&host=rb24.ir&path=ws%2F%3Fed%3D2048%2F%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%2F%3F2048#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://d248c9d7-6469-4a17-b269-d64805cfd3ae@31.56.188.25:443?security=reality&type=xhttp&path=/api/v1/be463283&host=vk.com&sni=sberbank.ru&fp=chrome&sid=7d951e7eba51ed0e&pbk=HVhOxkUi3RhGJc-nc5gdM82XRymOnG5L_TOJ4eHL7jY&mode=auto&encryption=none#LTE | %F0%9F%87%A6%F0%9F%87%AA%20United%20Arab%20Emirates%20%5BSNI-RU%5D%20sberbank.ru
vless://d248c9d7-6469-4a17-b269-d64805cfd3ae@srv-3331c0.21freedom.net:443?security=reality&type=xhttp&path=/api/v1/be463283&host=vk.com&sni=sberbank.ru&fp=chrome&sid=7d951e7eba51ed0e&pbk=HVhOxkUi3RhGJc-nc5gdM82XRymOnG5L_TOJ4eHL7jY&mode=auto&encryption=none#LTE | %F0%9F%87%A6%F0%9F%87%AA%20United%20Arab%20Emirates%20%5BSNI-RU%5D%20sberbank.ru
vless://d248c9d7-6469-4a17-b269-d64805cfd3ae@srv-3331c0.21freedom.net:443?type=xhttp&security=reality&path=/api/v1/be463283&sni=sberbank.ru&fp=chrome&pbk=HVhOxkUi3RhGJc-nc5gdM82XRymOnG5L_TOJ4eHL7jY&sid=7d951e7eba51ed0e#LTE | %F0%9F%87%A6%F0%9F%87%AA%20United%20Arab%20Emirates%20%5BSNI-RU%5D%20sberbank.ru
vless://af555232-0c87-487b-bcb0-87a378a1a371@185.33.87.62:443?security=reality&type=xhttp&path=/dF6yXt9bRj3Lh2qVp7Nw&host=www.kinopoisk.ru&sni=www.kinopoisk.ru&fp=chrome&sid=aabbccdd&pbk=CJ1B3eJWwwIUmz2BGFis0tNpas8fnwXTeri-dkhCclo&mode=auto&encryption=none#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20www.kinopoisk.ru
vless://af555232-0c87-487b-bcb0-87a378a1a371@usa6.odavpn.online:443?mode=auto&path=%2FdF6yXt9bRj3Lh2qVp7Nw&security=reality&encryption=none&pbk=CJ1B3eJWwwIUmz2BGFis0tNpas8fnwXTeri-dkhCclo&host=www.kinopoisk.ru&fp=chrome&allowinsecure=0&type=xhttp&sni=www.kinopoisk.ru&sid=aabbccdd#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20www.kinopoisk.ru
vless://af555232-0c87-487b-bcb0-87a378a1a371@usa6.odavpn.online:443?type=xhttp&security=reality&path=/dF6yXt9bRj3Lh2qVp7Nw&sni=www.kinopoisk.ru&fp=chrome&pbk=CJ1B3eJWwwIUmz2BGFis0tNpas8fnwXTeri-dkhCclo&sid=aabbccdd#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20www.kinopoisk.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://33612cbf-0639-4285-81da-f88eba1d4f85@85.208.86.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=bankir.ksnodes.net#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://33612cbf-0639-4285-81da-f88eba1d4f85@bankir.ksnodes.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=bankir.ksnodes.net&flow=xtls-rprx-vision&insecure=0#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://33612cbf-0639-4285-81da-f88eba1d4f85@5.42.113.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cloud.cdnru.net#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://6e84b643-1c90-41e7-9028-ce4dea28c21c@pro-ru-84.emrata.top:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
vless://33612cbf-0639-4285-81da-f88eba1d4f85@cloud.cdnru.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
