#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 06.09.2026 20:39:36

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@144.31.5.64:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl6.moritech.net&type=tcp&fp=android#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
hysteria2://56812c2a3158d6875e8dd247a423ddae@194.87.55.90:443/?alpn=h3%2Ch2%2Chttp%2F1.1&fp=firefox&insecure=1&pinSHA256=3e26af9139293b90d035efc968207ef976c0123f81fcd5b849db1440d36a99f9&security=tls&sni=cloud.mail.ru#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20cloud.mail.ru
hysteria2://ce96d3b696f3ea53942230380283e4ab@108.59.244.158:443/?alpn=h3%2Ch2%2Chttp%2F1.1&fp=firefox&insecure=1&pinSHA256=6e361bf2ca797f4b1a8e93955852cdac83260f55e6cb9ad6d5a307866b80f670&security=tls&sni=eh.vk.ru#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20eh.vk.ru
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=android#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%5BSNI-RU%5D%20eh.vk.ru
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=qq#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%5BSNI-RU%5D%20eh.vk.ru
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=chrome#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20eh.vk.ru
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=edge#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20eh.vk.ru
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20eh.vk.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://1291195a-ec3b-45bf-9381-9e2fce710813@37.18.14.168:2053?type=xhttp&headerType=none&security=tls&encryption=none&sni=9micenasralnakover.net&path=%2Fapi%2Fv1%2Fupload&host=9micenasralnakover.net&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D%20CDN
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@194.135.36.163:443?encryption=none&flow=xtls-rprx-vision&pbk=07XXjhQmPu0cnXX7IRDc65movxzd0XWV2v0W62Xoqgc&security=reality&sid=6340e9067e86efaf&sni=ru-srv-yt.meow.ac&type=tcp&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://1291195a-ec3b-45bf-9381-9e2fce710813@37.18.14.168:2053?type=xhttp&headerType=none&security=tls&encryption=none&sni=9micenasralnakover.net&path=%2Fapi%2Fv1%2Fupload&host=9micenasralnakover.net&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D%20CDN
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@ru-srv-yt.meow.ac:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-srv-yt.meow.ac&pbk=07XXjhQmPu0cnXX7IRDc65movxzd0XWV2v0W62Xoqgc&sid=6340e9067e86efaf&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@194.135.36.163:443?encryption=none&flow=xtls-rprx-vision&pbk=07XXjhQmPu0cnXX7IRDc65movxzd0XWV2v0W62Xoqgc&security=reality&sid=6340e9067e86efaf&sni=ru-srv-yt.meow.ac&type=tcp&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@ru-srv-yt.meow.ac:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-srv-yt.meow.ac&pbk=07XXjhQmPu0cnXX7IRDc65movxzd0XWV2v0W62Xoqgc&sid=6340e9067e86efaf&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
