#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 20.08.2026 22:27:21

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://cecddd9d-bccd-4fe2-aa73-26473a912844@85.117.243.19:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=de8.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=de8.gracefultun.xyz&type=xhttp&fp=firefox#VPN | %F0%9F%87%B3%F0%9F%87%BF%20New%20Zealand%2C%20Auckland%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=android#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=edge#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=firefox#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=ios#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=safari#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=android#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=android#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://2c7e5320-7f9e-4af8-9024-c4790929ddef@176.109.85.142:8443?security=reality&encryption=none&sni=ads.x5.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
