#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 25.08.2026 12:48:56

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=uk.jobinvest.ru&type=tcp&encryption=none#VPN | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@server73-fr.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=d6e9229d0a81c36f&fp=chrome#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@server73-fr.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=d6e9229d0a81c36f&fp=qq#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@fair-prospero-nl.kvnfreetest.uk:21443?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&sid=b626e9aaf91454f5&fp=android#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@fair-prospero-nl.kvnfreetest.uk:21443?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&sid=b626e9aaf91454f5&fp=chrome#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@fair-prospero-nl.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&sid=97bb8d0c51b8b30c&fp=chrome#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@fair-prospero-nl.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&sid=97bb8d0c51b8b30c&fp=edge#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@46.8.225.232:21443?encryption=none&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&security=reality&sid=96177da08471d700&sni=api-maps.yandex.ru&type=tcp&fp=android#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@46.8.225.232:21443?encryption=none&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&security=reality&sid=96177da08471d700&sni=api-maps.yandex.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@46.8.225.232:22083?encryption=none&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&security=reality&sid=d6e9229d0a81c36f&sni=api-maps.yandex.ru&type=tcp&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://0899c4d6-c93b-41a8-a2ae-3b7f4e107593@46.8.225.232:22083?encryption=none&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&security=reality&sid=d6e9229d0a81c36f&sni=api-maps.yandex.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://f0a646c2-2318-45e7-ae73-5165ffa3e5ad@46.8.225.232:21443?encryption=none&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&security=reality&sid=96177da08471d700&sni=api-maps.yandex.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://f0a646c2-2318-45e7-ae73-5165ffa3e5ad@46.8.225.232:21443?encryption=none&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&security=reality&sid=96177da08471d700&sni=api-maps.yandex.ru&type=tcp&fp=ios#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://f0a646c2-2318-45e7-ae73-5165ffa3e5ad@46.8.225.232:22083?encryption=none&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&security=reality&sid=d6e9229d0a81c36f&sni=api-maps.yandex.ru&type=tcp&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://f0a646c2-2318-45e7-ae73-5165ffa3e5ad@46.8.225.232:22083?encryption=none&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&security=reality&sid=d6e9229d0a81c36f&sni=api-maps.yandex.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://f0a646c2-2318-45e7-ae73-5165ffa3e5ad@server73-fr.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=d6e9229d0a81c36f&fp=android#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://f0a646c2-2318-45e7-ae73-5165ffa3e5ad@server73-fr.kvnfreetest.uk:22083?security=reality&type=tcp&headerType=none&path=&host=&sni=api-maps.yandex.ru&pbk=B5M6SBACSWKsSNn8ARXW3vT2aEKLmzS4r7133BIZkw8&sid=d6e9229d0a81c36f&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@82.97.246.65:21443?encryption=none&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&security=reality&sid=b626e9aaf91454f5&sni=api-maps.yandex.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@82.97.246.65:21443?encryption=none&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&security=reality&sid=b626e9aaf91454f5&sni=api-maps.yandex.ru&type=tcp&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@82.97.246.65:22083?encryption=none&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&security=reality&sid=97bb8d0c51b8b30c&sni=api-maps.yandex.ru&type=tcp&fp=android#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://7745f0bf-64b7-46b2-bb3a-0b2c27d59551@82.97.246.65:22083?encryption=none&pbk=b4ETsOGaexfsWSSfySvN6poxhoNVaOHBi5vxiTVzK0I&security=reality&sid=97bb8d0c51b8b30c&sni=api-maps.yandex.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@s4.arch.anti-zapret.com:443?encryption=none&security=reality&sni=ru.srv.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://51afc65b-70f9-46f9-bbf5-6dab07fb94c6@217.149.30.225:2083?encryption=none&flow=xtls-rprx-vision&pbk=UPNrOP5K4VMKioVmi1o15crjzHP3tkeMQr-ivgBNNQU&security=reality&sid=eb95c48c14152f51&sni=www.rumedia-cdn.com&type=raw&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@77.232.41.149:443?encryption=none&mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=b997e34499a919f3&sni=ya.ru&type=xhttp&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@s4.arch.anti-zapret.com:443?encryption=none&security=reality&sni=ru.srv.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://9e09f1ce-45d4-466d-b077-81b0dae00db2@46.149.66.9:27700?security=none&serviceName=zuugrpc&type=grpc&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@91.142.78.23:443?type=xhttp&security=reality&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=2b5b1ffa8a6a1a68&sni=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
