#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 11.08.2026 12:08:42

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%2C%20Warsaw%20%7C%20%5BBL%5D
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@201.34.141.83:443?encryption=none&flow=xtls-rprx-vision&pbk=Oo6WRP0tgvO-WVZSjCf5PDrPVJ-IoYwiilK9g3__8C4&security=reality&sid=cba0dcfd9c4f36&sni=ya.ru&type=tcp&fp=ios#LTE | %F0%9F%87%A7%F0%9F%87%B7%20Brazil%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@201.34.141.83:443?encryption=none&flow=xtls-rprx-vision&pbk=Oo6WRP0tgvO-WVZSjCf5PDrPVJ-IoYwiilK9g3__8C4&security=reality&sid=cba0dcfd9c4f36&sni=ya.ru&type=tcp&fp=qq#LTE | %F0%9F%87%A7%F0%9F%87%B7%20Brazil%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=android#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=edge#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=firefox#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=ios#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=safari#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@99.79.128.48:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%A8%F0%9F%87%A6%20Canada%20%5BSNI-RU%5D%20vk.com
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443/?insecure=1&sni=vk.com#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20vk.com
hysteria2://b7c9e2f1-4d83-42a1-9e5f-sg2026proxy@209.74.81.28:8443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@47.129.9.33:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443/?insecure=1&sni=vk.com#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@54.213.89.22:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
trojan://08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9@ru.federal-usa.com:8443?security=tls&type=tcp&headerType=&path=&host=ru.federal-usa.com&sni=ru.federal-usa.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
trojan://08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9@ru.federal-usa.com:8443?security=tls&type=tcp&headerType=&path=&host=ru.federal-usa.com&sni=ru.federal-usa.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
trojan://08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9@ru.federal-usa.com:8443?security=tls&type=tcp&headerType=&path=&host=ru.federal-usa.com&sni=ru.federal-usa.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
trojan://08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9@ru.federal-usa.com:8443?security=tls&type=tcp&headerType=&path=&host=ru.federal-usa.com&sni=ru.federal-usa.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=randomized#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
trojan://08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9@ru.federal-usa.com:8443?security=tls&type=tcp&headerType=&path=&host=ru.federal-usa.com&sni=ru.federal-usa.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
