#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 01.09.2026 20:03:13

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@apsg3yh556t.87544899.xyz:443?flow=xtls-rprx-vision&headertype=none&host=bod.changiairport.com&path=%2F&pbk=uNH9c6o0elckueXjbbahB5JK_0QUDfGUajZv5-EIg0I&security=reality&sid=ead0&sni=bod.changiairport.com&type=tcp&fp=chrome#VPN | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%2C%20Singapore%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=8FONfesaCbZk--Rsz4nNoAYCbEIAeteld8nmCI7yoms&sid=3b92a732b21d0a83&sni=vk.com&fp=chrome#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com
vless://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=8FONfesaCbZk--Rsz4nNoAYCbEIAeteld8nmCI7yoms&sid=3b92a732b21d0a83&sni=vk.com&fp=firefox#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com
vless://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=8FONfesaCbZk--Rsz4nNoAYCbEIAeteld8nmCI7yoms&sid=3b92a732b21d0a83&sni=vk.com&fp=ios#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com
vless://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=8FONfesaCbZk--Rsz4nNoAYCbEIAeteld8nmCI7yoms&sid=3b92a732b21d0a83&sni=vk.com&fp=qq#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com
vless://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=8FONfesaCbZk--Rsz4nNoAYCbEIAeteld8nmCI7yoms&sid=3b92a732b21d0a83&sni=vk.com&fp=safari#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=android#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@13.212.76.106:443?insecure=1&sni=vk.com#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@13.229.54.166:443?insecure=1&sni=vk.com#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@18.143.134.50:443?insecure=1&sni=vk.com#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@18.143.171.76:443?insecure=1&sni=vk.com#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@47.129.0.20:443?insecure=1&sni=vk.com#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@47.129.185.226:443?insecure=1&sni=vk.com#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@52.76.37.112:443?insecure=1&sni=vk.com#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@54.151.142.26:443?insecure=1&sni=vk.com#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://7302ad33229de166d393cd56143a1e4c@131.186.19.174:50160?insecure=1&sni=vk.com#LTE | %F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20%5BSNI-RU%5D%20vk.com
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=android#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=chrome#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=firefox#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=ios#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com
trojan://33efcc0b-47ff-4a4b-9343-70fa957c460f@185.236.22.35:2087?allowInsecure=1&type=tcp&security=tls&sni=vk.com&fp=qq#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%5BSNI-RU%5D%20vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@185.161.66.197:443?encryption=none&flow=xtls-rprx-vision&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&security=reality&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&type=tcp&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?flow=xtls-rprx-vision&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&security=reality&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&type=tcp&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@185.161.66.197:443?encryption=none&flow=xtls-rprx-vision&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&security=reality&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&type=tcp&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?flow=xtls-rprx-vision&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&security=reality&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&type=tcp&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?flow=xtls-rprx-vision&pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&security=reality&sid=3e70d4cbb01bddfd&sni=cdn.savesafe.cc&type=tcp&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
