#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 19.07.2026 19:42:11

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?security=tls&type=xhttp&path=/&host=networkzvx.global.ssl.fastly.net&packetEncoding=xudp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&sni=ssl.fastly.com&fp=chrome&mode=packet-up#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@185.141.227.194:443?encryption=none&mode=multi&pbk=6UMLJ345bVmG67qDaH7cfpekoMtlE-U21BmlJoHlzjk&security=reality&serviceName=ebl&sid=19b18fa6a3082b38&sni=rutube.ru&type=grpc&fp=chrome#LTE | %F0%9F%87%A6%F0%9F%87%B9%20Austria%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20rutube.ru
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@185.141.227.194:443?encryption=none&mode=multi&pbk=6UMLJ345bVmG67qDaH7cfpekoMtlE-U21BmlJoHlzjk&security=reality&serviceName=ebl&sid=19b18fa6a3082b38&sni=rutube.ru&type=grpc&fp=ios#LTE | %F0%9F%87%A6%F0%9F%87%B9%20Austria%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20rutube.ru
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@185.141.227.194:443?encryption=none&mode=multi&pbk=6UMLJ345bVmG67qDaH7cfpekoMtlE-U21BmlJoHlzjk&security=reality&serviceName=ebl&sid=19b18fa6a3082b38&sni=rutube.ru&type=grpc&fp=safari#LTE | %F0%9F%87%A6%F0%9F%87%B9%20Austria%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20rutube.ru
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@185.141.227.194:443?encryption=none&mode=multi&pbk=6UMLJ345bVmG67qDaH7cfpekoMtlE-U21BmlJoHlzjk&security=reality&serviceName=ebl&sid=19b18fa6a3082b38&sni=rutube.ru&type=grpc&fp=edge#LTE | %F0%9F%87%A6%F0%9F%87%B9%20Austria%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@185.141.227.194:443?encryption=none&mode=multi&pbk=6UMLJ345bVmG67qDaH7cfpekoMtlE-U21BmlJoHlzjk&security=reality&serviceName=ebl&sid=19b18fa6a3082b38&sni=rutube.ru&type=grpc&fp=firefox#LTE | %F0%9F%87%A6%F0%9F%87%B9%20Austria%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=android#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=chrome#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=edge#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=ios#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&sni=web.max.ru&serviceName=web.max.ru&fp=android#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&sni=web.max.ru&serviceName=web.max.ru&fp=firefox#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&sni=web.max.ru&serviceName=web.max.ru&fp=ios#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&sni=web.max.ru&serviceName=web.max.ru&fp=qq#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&sni=web.max.ru&serviceName=web.max.ru&fp=safari#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=firefox#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%5BSNI-RU%5D%20web.max.ru
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@194.58.42.240:443?encryption=none&flow=xtls-rprx-vision&pbk=VcVsa8UC3dh3GabUCSi4Y4sepRHPoXL2evmRxSfi9nM&security=reality&sni=rutube.ru&type=tcp&fp=android#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@194.58.42.240:443?encryption=none&flow=xtls-rprx-vision&pbk=VcVsa8UC3dh3GabUCSi4Y4sepRHPoXL2evmRxSfi9nM&security=reality&sni=rutube.ru&type=tcp&fp=edge#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@194.58.42.240:443?encryption=none&flow=xtls-rprx-vision&pbk=VcVsa8UC3dh3GabUCSi4Y4sepRHPoXL2evmRxSfi9nM&security=reality&sni=rutube.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@194.58.42.240:443?encryption=none&flow=xtls-rprx-vision&pbk=VcVsa8UC3dh3GabUCSi4Y4sepRHPoXL2evmRxSfi9nM&security=reality&sni=rutube.ru&type=tcp&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@194.58.42.240:443?encryption=none&flow=xtls-rprx-vision&pbk=VcVsa8UC3dh3GabUCSi4Y4sepRHPoXL2evmRxSfi9nM&security=reality&sni=rutube.ru&type=tcp&fp=ios#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20rutube.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://6855c0ad-e259-4180-a6b8-776efdfbbcea@84.201.162.99:49958?encryption=none&security=reality&sni=www.nvidia.com&pbk=wwIAlV04ehfHxXiYZtCum2uKRU5mXK2uQ0bL_2_R8mE&sid=83e911b88e14&spx=%2F5p7RA7i4L0s2TNM&type=tcp&headerType=none&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://6855c0ad-e259-4180-a6b8-776efdfbbcea@84.201.162.99:49958?encryption=none&security=reality&sni=www.nvidia.com&pbk=wwIAlV04ehfHxXiYZtCum2uKRU5mXK2uQ0bL_2_R8mE&sid=83e911b88e14&spx=%2F5p7RA7i4L0s2TNM&type=tcp&headerType=none&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://6855c0ad-e259-4180-a6b8-776efdfbbcea@84.201.162.99:49958?encryption=none&security=reality&sni=www.nvidia.com&pbk=wwIAlV04ehfHxXiYZtCum2uKRU5mXK2uQ0bL_2_R8mE&sid=83e911b88e14&spx=%2F5p7RA7i4L0s2TNM&type=tcp&headerType=none&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://6855c0ad-e259-4180-a6b8-776efdfbbcea@84.201.162.99:49958?encryption=none&security=reality&sni=www.nvidia.com&pbk=wwIAlV04ehfHxXiYZtCum2uKRU5mXK2uQ0bL_2_R8mE&sid=83e911b88e14&spx=%2F5p7RA7i4L0s2TNM&type=tcp&headerType=none&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://6855c0ad-e259-4180-a6b8-776efdfbbcea@84.201.162.99:49958?encryption=none&security=reality&sni=www.nvidia.com&pbk=wwIAlV04ehfHxXiYZtCum2uKRU5mXK2uQ0bL_2_R8mE&sid=83e911b88e14&spx=%2F5p7RA7i4L0s2TNM&type=tcp&headerType=none&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
