#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 17.07.2026 04:40:49

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?security=reality&encryption=none&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=c0573c8280a0c019#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Mahmutbey%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://6441eff4-a0f5-4ae3-a402-8a3bfded16aa@31.76.119.150:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=H0sJeNi3kzvwkSvAI9Hp4msd9vVQu8aF8SdnspF50gk&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20ads.x5.ru
vless://6441eff4-a0f5-4ae3-a402-8a3bfded16aa@31.76.119.150:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=H0sJeNi3kzvwkSvAI9Hp4msd9vVQu8aF8SdnspF50gk&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=ios#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20ads.x5.ru
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://a4d63849-2ea7-4f9c-bbf2-e5e9237bf72e@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20max.ru
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@152.233.41.30:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%AD%F0%9F%87%BA%20Hungary%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&serviceName=grpc&fp=safari#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?encryption=none&fp=chrome&mode=stream-one&path=%2Fa7f9d2c8&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=xhttp#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=safari#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?encryption=none&fp=chrome&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?encryption=none&fp=chrome&mode=stream-one&path=%2Fa7f9d2c8&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=xhttp#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=qq#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&fp=chrome&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:8443?encryption=none&fp=chrome&mode=stream-one&path=%2Fa7f9d2c8&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=xhttp#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=qq#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=safari#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?encryption=none&fp=chrome&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&serviceName=grpc&fp=safari#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&sid=c226283c4de5b1ad&serviceName=grpc&fp=chrome#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?encryption=none&fp=chrome&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=chrome#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://b7d6ce85-3c4e-4751-884f-26dfa8a011e2@2.26.5.207:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=fgAGnqn2g6u4ZacmOsYR0yqA27FGZpKl7NvhD3rnRz0&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://b7d6ce85-3c4e-4751-884f-26dfa8a011e2@2.26.5.207:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=fgAGnqn2g6u4ZacmOsYR0yqA27FGZpKl7NvhD3rnRz0&sid=c226283c4de5b1ad&serviceName=grpc&fp=safari#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:2087?encryption=none&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=edge#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=firefox#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&path=/a7f9d2c8&sni=ads.x5.ru&fp=firefox&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8516c47e-a7a1-42f7-9c14-ae9b14873cc8@ru-5.lemonbow.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W8hnq0oVIPpRGyM8UUQuaAF2KKxl6C10yBgO911iFwM&sni=privacy-cs.mail.ru#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20privacy-cs.mail.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&fp=chrome&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none&fp=edge#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20web.max.ru
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:4100?encryption=none&type=ws&path=%2Fv1&host=live.ok.ru&security=none#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20live.ok.ru
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@tn2.tmn141246.ru:4100?encryption=none&type=ws&path=%2Fv1&host=live.ok.ru&security=none#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%87%B7%F0%9F%87%BA%20%5BSNI-RU%5D%20live.ok.ru
vless://d6b98f2c-53c7-11f1-91ee-561961d26415@eu-gw.videomonitor.cloud:2053?encryption=none&security=reality&sni=dzen.ru&fp=chrome&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=2c60309fa586eb60&type=grpc&authority=&serviceName=grpc-direct&mode=gun#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%F0%9F%87%B1%F0%9F%87%B9%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20dzen.ru
vless://b1e4bfe2-2b12-11f1-92cb-12ba70109d32@eu-gw.videomonitor.cloud:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=dzen.ru&fp=chrome&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=f0c18fcc1d09b637#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B1%F0%9F%87%B9%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20dzen.ru
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@tn2.tmn141246.ru:2200?encryption=none&type=ws&path=%2Fv1&host=rzd.ru&security=none#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%5BSNI-RU%5D%20rzd.ru
trojan://2eutknankxtbgkwcajzt@193.148.19.210:52794?security=tls&sni=www.vk.com&fp=chrome&allowInsecure=1&type=tcp&headerType=none#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20www.vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://a521084f-7c84-4fe0-adfb-e71328d715f9@178.130.131.62:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=TBSxUY80b781ud7T6Eka0hLpGfG-hMC7TiWSej4D8UM&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://04eda521-4e0c-4323-9213-03457785820b@195.2.73.38:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=I8RxbygZ9FycsoidYNeLZ0ar2AFNL9_5ft6X6O6p8yk&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
