#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 09.08.2026 09:39:05

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://1bced29a-3051-42b8-b393-005135b97616@larkix.pulsio.cfd:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&sni=larkix.pulsio.cfd&echfq=none#VPN | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BBL%5D
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?encryption=none&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?type=grpc&security=reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?type=grpc&security=reality&fp=ios&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?type=grpc&security=reality&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?type=grpc&security=reality&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality#LTE | %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://f885cecc-a6ea-4e9b-87da-c7dc4b745348@213.193.254.59:8443?encryption=none&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&serviceName=grpc-yandex&sid=844352756c1fabba&sni=avatars.mds.yandex.net&type=grpc#LTE | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%5BSNI-RU%5D%20avatars.mds.yandex.net
vless://f885cecc-a6ea-4e9b-87da-c7dc4b745348@217.179.220.67:8443?encryption=none&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&serviceName=grpc-yandex&sid=844352756c1fabba&sni=avatars.mds.yandex.net&type=grpc#LTE | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%5BSNI-RU%5D%20avatars.mds.yandex.net
vless://f885cecc-a6ea-4e9b-87da-c7dc4b745348@217.179.220.67:8443?encryption=none&type=grpc&serviceName=grpc-yandex&security=reality&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sni=avatars.mds.yandex.net&sid=844352756c1fabba#LTE | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%5BSNI-RU%5D%20avatars.mds.yandex.net
vless://f885cecc-a6ea-4e9b-87da-c7dc4b745348@217.179.220.67:8443?security=reality&type=grpc&mode=gun&serviceName=grpc-yandex&packetEncoding=xudp&sni=avatars.mds.yandex.net&fp=chrome&sid=844352756c1fabba&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&encryption=none#LTE | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%5BSNI-RU%5D%20avatars.mds.yandex.net
vless://f885cecc-a6ea-4e9b-87da-c7dc4b745348@uk.riotvpn.eu:8443?security=reality&type=grpc&mode=gun&serviceName=grpc-yandex&sni=avatars.mds.yandex.net&fp=qq&sid=844352756c1fabba&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg#LTE | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%5BSNI-RU%5D%20avatars.mds.yandex.net

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@147.45.47.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=raw#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://60ba3369-9a78-40fe-98c3-233a6f107043@qwesd.rutendingaltos.top:443?type=xhttp&security=tls&fp=ios&sni=qwesd.rutendingaltos.top&path=/assets/build/_app/immutable/chunks/stream-one/#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://b251ec8f-47ec-4ab4-8bd2-13ac333a4100@mws-fc-1.ghost-lan.com:9441?type=grpc&security=reality&pbk=xTk5dX6E0DGuQj19bWDMafx13XoUK8euqlmtwJIg8wY&sid=8a7137d4e9c49b9c&sni=max.ru&serviceName=grpc-tuning-stream&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://60ba3369-9a78-40fe-98c3-233a6f107043@178.72.162.73:443?encryption=none&extra=null&fp=chrome&path=/assets/build/_app/immutable/chunks/stream-one/&security=tls&sni=wqeds.denverpresents.top&type=xhttp#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://e1e26ef7-3291-45ac-b821-a11dcdbfdb4d@168.222.140.55:2200?type=ws&security=none&path=/v1#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
