#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 31.08.2026 04:04:15

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://3bffa1f1-2fce-4059-b782-7f7ee12b49be@151.101.69.94:443?encryption=none&security=tls&sni=accounts.fastly.com&alpn=h3&type=xhttp&mode=auto&host=alemtv.global.ssl.fastly.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fragment=3-3%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%223-3%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=safari#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?encryption=none&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&fp=chrome#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?encryption=none&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&fp=ios#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?encryption=none&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&fp=qq#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4&fp=chrome#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4&fp=ios#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4&fp=qq#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4&fp=safari#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?encryption=none&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&fp=edge#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20kinopoisk.ru
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?encryption=none&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20kinopoisk.ru
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4&fp=edge#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20kinopoisk.ru
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?security=reality&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&headerType=none&host=kinopoisk.ru&path=%2F&fp=chrome#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?security=reality&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&headerType=none&host=kinopoisk.ru&path=%2F&fp=edge#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?security=reality&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&headerType=none&host=kinopoisk.ru&path=%2F&fp=firefox#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?security=reality&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&headerType=none&host=kinopoisk.ru&path=%2F&fp=qq#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?security=reality&flow=xtls-rprx-vision&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp&headerType=none&host=kinopoisk.ru&path=%2F&fp=safari#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20kinopoisk.ru
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=android#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=edge#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=firefox#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=ios#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@2.27.209.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&sni=www.yandex.ru&fp=safari#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=random#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&sid=6ba85179e30d4fc2&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&serviceName=grpc-reality&burmalda=5e24ffa3&fp=chrome#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&sid=6ba85179e30d4fc2&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&serviceName=grpc-reality&burmalda=5e24ffa3&fp=edge#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&sid=6ba85179e30d4fc2&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&serviceName=grpc-reality&burmalda=5e24ffa3&fp=firefox#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&sid=6ba85179e30d4fc2&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&serviceName=grpc-reality&burmalda=5e24ffa3&fp=qq#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&sid=6ba85179e30d4fc2&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&serviceName=grpc-reality&burmalda=5e24ffa3&fp=random#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&sid=6ba85179e30d4fc2&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&serviceName=grpc-reality&burmalda=5e24ffa3&fp=safari#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://33965d4f-f9bd-4437-8867-ed705b435518@201.24.49.53:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%F0%9F%87%B8%F0%9F%87%A8%20%5BSNI-RU%5D%20live.ok.ru
vless://3c5b4526-9f8a-4b99-913e-6549bfd20dc3@201.24.49.53:2200?type=ws&path=%2Fv1&host=rzd.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%F0%9F%87%B8%F0%9F%87%A8%20%5BSNI-RU%5D%20rzd.ru
hysteria2://099830134df5ac3a04a4b21d39b8c395@163.192.14.135:50160?insecure=1&sni=vk.com#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://099c6e3f-e8d3-41d4-95f2-ef2eafb51cdc@91.222.236.48:4100?encryption=none&type=ws&security=none&path=/v1&host=live.ok.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://1031c52b-a421-4afa-9ca5-94be0912ed6d@72.56.7.25:9443?security=reality&encryption=none&pbk=atgfpCNlrnX_AGy2bPpIXyOhNRNkx2l2Ne-a_OvC8Q0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=0123456789abcdef&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.34.121:443?security=reality&encryption=none&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=russia.cendora.ru&sid=bef240e96a8474a3&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
vless://a4d52fe0-f904-48d3-b579-25d5b79c79b2@91.222.236.48:4100?type=ws&path=%2Fv1&host=live.ok.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.34.121:443?security=reality&encryption=none&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=russia.cendora.ru&sid=bef240e96a8474a3&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.34.121:443?security=reality&encryption=none&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=russia.cendora.ru&sid=bef240e96a8474a3&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
