#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 21.07.2026 22:03:02

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&security=reality&sid=273940fba6ad8250&sni=5.oncloudnineservicestreang.com&type=tcp#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%5BBL%5D
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:443?type=tcp&security=reality&sni=00.img.avito.st&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678&encryption=none&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%2000.img.avito.st
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:443?type=tcp&security=reality&sni=00.img.avito.st&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678&encryption=none&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%2000.img.avito.st
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:8443?encryption=none&flow=xtls-rprx-vision&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&security=reality&sid=eb0cca7312345678&sni=00.img.avito.st&type=tcp&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%2000.img.avito.st
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:8443?encryption=none&flow=xtls-rprx-vision&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&security=reality&sid=eb0cca7312345678&sni=00.img.avito.st&type=tcp&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%2000.img.avito.st
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA#LTE | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=api-maps.yandex.ru&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA#LTE | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=api-maps.yandex.ru&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&fp=chrome#LTE | %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&fp=qq&packet-encoding=xudp&sni=ads.x5.ru:443&type=tcp&headerType=none&host=ads.x5.ru:443&path=%2F#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20ads.x5.ru
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20ads.x5.ru
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?security=reality&encryption=none&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru%3A443#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20ads.x5.ru
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?security=reality&flow=xtls-rprx-vision&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&packet-encoding=xudp&sni=ads.x5.ru%3A443&type=tcp&headerType=none&host=ads.x5.ru%3A443&path=%2F&fp=ios#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20ads.x5.ru
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&sni=ads.x5.ru:443#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20ads.x5.ru
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&sni=ads.x5.ru:443#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20ads.x5.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://2a77a470-315c-493d-b690-59b814a804cb@161.104.107.86:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://2a77a470-315c-493d-b690-59b814a804cb@161.104.107.86:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=sellflow.org&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://a773a68b-b399-456a-9138-aa2216293d71@213.219.212.105:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-ru-213.emrata.top&type=tcp#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://00a84cc6-073c-454b-9487-f0b7238e715f@95.85.240.216:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=stepik.org&pbk=yo4lSUn_5i7HCFBG6rszy8LZWCV_WuYuV_312M8tihk&sid=b006669e43ae5c1f#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@176.108.245.184:25565?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&security=reality&sni=gp.x5.ru&type=raw#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@95.163.211.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
