#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 10.07.2026 23:28:28

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.0.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://522a88f5-bee8-4ed7-bcaa-b4efa223d4fa@test.qrem.test-cdn-ttt.com:443?security=reality&encryption=none&pbk=d8owl5apjQ9EQOnOKithrHStGcTF9SSClgZnnVbXrjY&headerType=none&fp=safari&type=xhttp&sni=ads.x5.ru&sid=f58e7c73#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&fp=chrome&host=%40ProxyVPN11&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20eh.vk.com
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&fp=firefox&host=%40ProxyVPN11&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20eh.vk.com
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&fp=qq&host=%40ProxyVPN11&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20eh.vk.com
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&fp=safari&host=%40ProxyVPN11&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20eh.vk.com
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.148:443?flow=xtls-rprx-vision&fp=chrome&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.148:443?flow=xtls-rprx-vision&fp=firefox&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.148:443?flow=xtls-rprx-vision&fp=qq&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.148:443?flow=xtls-rprx-vision&fp=safari&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.150:443?flow=xtls-rprx-vision&fp=firefox&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.151:443?flow=xtls-rprx-vision&fp=chrome&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.151:443?flow=xtls-rprx-vision&fp=firefox&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.151:443?flow=xtls-rprx-vision&fp=qq&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.151:443?flow=xtls-rprx-vision&fp=safari&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.152:443?flow=xtls-rprx-vision&fp=chrome&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.152:443?flow=xtls-rprx-vision&fp=firefox&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.152:443?flow=xtls-rprx-vision&fp=qq&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.152:443?flow=xtls-rprx-vision&fp=safari&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@evolus.oblakoapp.com:443?security=reality&encryption=none&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=970098f31b96a3e8#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@evolus.oblakoapp.com:443?security=reality&encryption=none&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=970098f31b96a3e8#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@evolus.oblakoapp.com:443?security=reality&encryption=none&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=970098f31b96a3e8#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@evolus.oblakoapp.com:443?security=reality&encryption=none&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=970098f31b96a3e8#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.150:443?flow=xtls-rprx-vision&fp=chrome&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.150:443?flow=xtls-rprx-vision&fp=qq&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.150:443?flow=xtls-rprx-vision&fp=safari&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20travel.yandex.ru
vless://522a88f5-bee8-4ed7-bcaa-b4efa223d4fa@test.qrem.test-cdn-ttt.com:443?security=reality&encryption=none&pbk=d8owl5apjQ9EQOnOKithrHStGcTF9SSClgZnnVbXrjY&headerType=none&fp=chrome&type=xhttp&sni=ads.x5.ru&sid=f58e7c73#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20ads.x5.ru
vless://522a88f5-bee8-4ed7-bcaa-b4efa223d4fa@test.qrem.test-cdn-ttt.com:443?security=reality&encryption=none&pbk=d8owl5apjQ9EQOnOKithrHStGcTF9SSClgZnnVbXrjY&headerType=none&fp=qq&type=xhttp&sni=ads.x5.ru&sid=f58e7c73#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20ads.x5.ru
vless://b906445e-c53b-4b5a-8d68-3b2a7f9d409c@138.124.98.135:443?security=reality&encryption=none&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=aefe467c7b22f190#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20ads.x5.ru
vless://b906445e-c53b-4b5a-8d68-3b2a7f9d409c@138.124.98.135:443?security=reality&encryption=none&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&headerType=none&fp=firefox&type=tcp&sni=ads.x5.ru&sid=aefe467c7b22f190#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20ads.x5.ru
vless://b906445e-c53b-4b5a-8d68-3b2a7f9d409c@138.124.98.135:443?security=reality&encryption=none&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&headerType=none&fp=qq&type=tcp&sni=ads.x5.ru&sid=aefe467c7b22f190#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20ads.x5.ru
vless://b906445e-c53b-4b5a-8d68-3b2a7f9d409c@138.124.98.135:443?security=reality&encryption=none&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&headerType=none&fp=safari&type=tcp&sni=ads.x5.ru&sid=aefe467c7b22f190#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://16a721f2-4aaa-46c7-8429-0a09eef704b6@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=qq&sni=vpn.oplatasite.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=firefox&sni=vpn.oplatasite.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
