#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 26.08.2026 16:53:25

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=android#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=chrome#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%7C%20%5BSNI-RU%5D%20static.beeline.ru
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=ios#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%7C%20%5BSNI-RU%5D%20static.beeline.ru
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=random#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%7C%20%5BSNI-RU%5D%20static.beeline.ru
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=safari#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%7C%20%5BSNI-RU%5D%20static.beeline.ru
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f&fp=android#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%7C%20%5BSNI-RU%5D%20static.beeline.ru
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f&fp=firefox#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%7C%20%5BSNI-RU%5D%20static.beeline.ru
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f&fp=qq#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%7C%20%5BSNI-RU%5D%20static.beeline.ru
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f&fp=random#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%7C%20%5BSNI-RU%5D%20static.beeline.ru
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=qq#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%5BSNI-RU%5D%20static.beeline.ru
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f&fp=safari#LTE | %F0%9F%87%A7%F0%9F%87%BE%20Belarus%20%5BSNI-RU%5D%20static.beeline.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru2.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=SNzKbSKY9_vTJ2nQ0bNj_f9St59XjgtoZfx7ua4FuGE&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru2.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=SNzKbSKY9_vTJ2nQ0bNj_f9St59XjgtoZfx7ua4FuGE&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru2.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=SNzKbSKY9_vTJ2nQ0bNj_f9St59XjgtoZfx7ua4FuGE&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru2.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=SNzKbSKY9_vTJ2nQ0bNj_f9St59XjgtoZfx7ua4FuGE&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru2.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=SNzKbSKY9_vTJ2nQ0bNj_f9St59XjgtoZfx7ua4FuGE&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru14.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=u9dE2cvj4mjlRvRWugmbxRkzQhbBO_yTSc8dA5gFUhA&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru14.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=u9dE2cvj4mjlRvRWugmbxRkzQhbBO_yTSc8dA5gFUhA&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru14.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=u9dE2cvj4mjlRvRWugmbxRkzQhbBO_yTSc8dA5gFUhA&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru14.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=u9dE2cvj4mjlRvRWugmbxRkzQhbBO_yTSc8dA5gFUhA&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru14.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=u9dE2cvj4mjlRvRWugmbxRkzQhbBO_yTSc8dA5gFUhA&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru6.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=a9h-AhjA_1wvOPY9AcBF7VgX-uSD9B3sU0eY9HdYWwE&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru16.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=nh0MrfcBRjmR0uESc4wZjvOGWugy-6zLipFJ4yztsHw&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru16.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=nh0MrfcBRjmR0uESc4wZjvOGWugy-6zLipFJ4yztsHw&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru16.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=nh0MrfcBRjmR0uESc4wZjvOGWugy-6zLipFJ4yztsHw&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru16.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=nh0MrfcBRjmR0uESc4wZjvOGWugy-6zLipFJ4yztsHw&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru16.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=nh0MrfcBRjmR0uESc4wZjvOGWugy-6zLipFJ4yztsHw&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru7.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=y5Iqqek0LAMBPV46CThSY6Lb9z_flu0G_PTX6HhXCAU&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru7.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=y5Iqqek0LAMBPV46CThSY6Lb9z_flu0G_PTX6HhXCAU&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru7.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=y5Iqqek0LAMBPV46CThSY6Lb9z_flu0G_PTX6HhXCAU&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru7.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=y5Iqqek0LAMBPV46CThSY6Lb9z_flu0G_PTX6HhXCAU&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru7.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=y5Iqqek0LAMBPV46CThSY6Lb9z_flu0G_PTX6HhXCAU&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru5.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%F0%9F%87%AC%F0%9F%87%A7%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru5.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%F0%9F%87%AC%F0%9F%87%A7%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru5.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%F0%9F%87%AC%F0%9F%87%A7%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru5.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%F0%9F%87%AC%F0%9F%87%A7%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru5.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%F0%9F%87%AC%F0%9F%87%A7%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=android#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=chrome#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=edge#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=firefox#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@ru11.foodandgriil.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&flow=xtls-rprx-vision&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=android#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@158.160.15.114:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3&sni=mts01.edge-mwsru01.live&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
