#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 20.07.2026 12:31:34

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.162.231.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Falkenstein%20%7C%20%5BBL%5D
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=chrome#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=firefox#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&sni=web.max.ru&serviceName=web.max.ru&fp=edge#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&sni=web.max.ru&serviceName=web.max.ru&fp=firefox#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&sni=web.max.ru&serviceName=web.max.ru&fp=safari#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%7C%20%5BSNI-RU%5D%20web.max.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=ios#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%5BSNI-RU%5D%20web.max.ru
vless://69991c78-0cc6-46e7-a5bc-f37b90d8273c@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://69991c78-0cc6-46e7-a5bc-f37b90d8273c@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://69991c78-0cc6-46e7-a5bc-f37b90d8273c@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@92.119.164.57:443?encryption=none&flow=xtls-rprx-vision&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&security=reality&sid=ba4f72709ab151b6&sni=yandex.ru&type=tcp&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20yandex.ru
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@92.119.164.57:443?encryption=none&flow=xtls-rprx-vision&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&security=reality&sid=ba4f72709ab151b6&sni=yandex.ru&type=tcp&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20yandex.ru
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@92.119.164.57:443?encryption=none&flow=xtls-rprx-vision&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&security=reality&sid=ba4f72709ab151b6&sni=yandex.ru&type=tcp&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20yandex.ru
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=www.vk.com&allowInsecure=1&type=tcp&headerType=none&fp=edge#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20www.vk.com
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=www.vk.com&allowInsecure=1&type=tcp&headerType=none&fp=firefox#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20www.vk.com
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=www.vk.com&allowInsecure=1&type=tcp&headerType=none&fp=safari#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20www.vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=ads.x5.ru&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=a374f536afccddfe&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:59242?type=tcp&security=none&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:12672?security=&encryption=none&headerType=&type=tcp#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:59242?type=tcp&security=none&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?encryption=none&type=raw&security=none#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
