#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 16.07.2026 23:24:58

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http%2F1.1&encryption=none&host=ov186.ochmaybrooooo.online&path=%2F&security=tls&sni=ov186.ochmaybrooooo.online&type=ws&fp=chrome#VPN | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun#LTE | %F0%9F%87%A7%F0%9F%87%AC%20Bulgaria%20%5BSNI-RU%5D%20web.max.ru
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@212.237.217.7:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://6441eff4-a0f5-4ae3-a402-8a3bfded16aa@31.76.119.150:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=H0sJeNi3kzvwkSvAI9Hp4msd9vVQu8aF8SdnspF50gk&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=ios#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20ads.x5.ru
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://dfa4d550-4546-4867-a885-57a7138ed576@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20max.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&serviceName=grpc&fp=chrome#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?encryption=none&fp=chrome&mode=stream-one&path=%2Fa7f9d2c8&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=xhttp#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=safari#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?encryption=none&fp=chrome&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?encryption=none&fp=chrome&mode=stream-one&path=%2Fa7f9d2c8&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=xhttp#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=qq#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&fp=chrome&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:8443?encryption=none&fp=chrome&mode=stream-one&path=%2Fa7f9d2c8&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=xhttp#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=safari#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&serviceName=grpc&fp=safari#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=chrome#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=chrome#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&path=%2Fa7f9d2c8&mode=stream-one&fp=edge#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&path=/a7f9d2c8&sni=ads.x5.ru&fp=firefox&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&fp=chrome&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20web.max.ru
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@tn2.tmn141246.ru:4100?encryption=none&type=ws&path=%2Fv1&host=live.ok.ru&security=none#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%87%B7%F0%9F%87%BA%20%5BSNI-RU%5D%20live.ok.ru
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.139:9444?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20max.ru
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.139:9444?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=&sni=max.ru&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20max.ru
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@tn2.tmn141246.ru:2200?encryption=none&type=ws&path=%2Fv1&host=rzd.ru&security=none#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%5BSNI-RU%5D%20rzd.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://67cad96e-9bfe-48b7-bd85-1acb66a7a937@193.124.128.144:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=2EmWIOV_DOnYyCtoH0_0ccFMT-JBGR-UGhiMnwR6dxs&sid=c226283c4de5b1ad#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&serviceName=grpc&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://4114f8a9-c4e6-467b-9033-7e89bf9dac20@138.16.174.112:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=o7gK6LjmevRyS7gEn0LxM1hPFyL-uhBqauS07zlTPHs&sid=c226283c4de5b1ad&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://3bafe192-f47b-40c2-9bd2-fe8c3d1c3e6d@192.144.57.152:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=weSBb2pHXmOg1gVjtNRN48p9gUpTfuu6Lu206Q5W4Bk&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://81ef8e1d-4d31-4c1b-92e8-d2e65e7ffaf4@138.16.184.123:2087/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=ads.x5.ru&fp=firefox&security=reality&pbk=n9tFDSBvLVWje_hxPG5QqEZIf-ZhqbNH-i1PfmAHYkQ&sid=c226283c4de5b1ad#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
