#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 11.08.2026 22:41:06

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=edge#VPN | %F0%9F%87%B9%F0%9F%87%AD%20Thailand%2C%20Bangkok%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@201.34.141.83:443?encryption=none&flow=xtls-rprx-vision&pbk=Oo6WRP0tgvO-WVZSjCf5PDrPVJ-IoYwiilK9g3__8C4&security=reality&sid=cba0dcfd9c4f36&sni=ya.ru&type=tcp&fp=android#LTE | %F0%9F%87%A7%F0%9F%87%B7%20Brazil%20%7C%20%5BSNI-RU%5D%20ya.ru
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@201.34.141.83:443?encryption=none&flow=xtls-rprx-vision&pbk=Oo6WRP0tgvO-WVZSjCf5PDrPVJ-IoYwiilK9g3__8C4&security=reality&sid=cba0dcfd9c4f36&sni=ya.ru&type=tcp&fp=edge#LTE | %F0%9F%87%A7%F0%9F%87%B7%20Brazil%20%5BSNI-RU%5D%20ya.ru
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@201.34.141.83:443?encryption=none&flow=xtls-rprx-vision&pbk=Oo6WRP0tgvO-WVZSjCf5PDrPVJ-IoYwiilK9g3__8C4&security=reality&sid=cba0dcfd9c4f36&sni=ya.ru&type=tcp&fp=ios#LTE | %F0%9F%87%A7%F0%9F%87%B7%20Brazil%20%5BSNI-RU%5D%20ya.ru
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@201.34.141.83:443?encryption=none&flow=xtls-rprx-vision&pbk=Oo6WRP0tgvO-WVZSjCf5PDrPVJ-IoYwiilK9g3__8C4&security=reality&sid=cba0dcfd9c4f36&sni=ya.ru&type=tcp&fp=safari#LTE | %F0%9F%87%A7%F0%9F%87%B7%20Brazil%20%5BSNI-RU%5D%20ya.ru
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=android#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=edge#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=firefox#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://c9c609d3-15d8-46fc-bdc9-abbbde5fb965@netherlands1.banovano.space:24382?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yandex.ru&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&spx=%2F&type=tcp&headerType=none&fp=ios#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20www.yandex.ru
vless://2e365b72-d2ad-46f7-867f-2c1db45c3107@sw1111.bearbeer.digital:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SwfpVdTE6Ay33LQpgRl2Q97t7HFrGREkpE7E1A6pCD4&type=tcp&headerType=none&fp=edge#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2e365b72-d2ad-46f7-867f-2c1db45c3107@sw1111.bearbeer.digital:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SwfpVdTE6Ay33LQpgRl2Q97t7HFrGREkpE7E1A6pCD4&type=tcp&headerType=none&fp=ios#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2e365b72-d2ad-46f7-867f-2c1db45c3107@sw1111.bearbeer.digital:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SwfpVdTE6Ay33LQpgRl2Q97t7HFrGREkpE7E1A6pCD4&type=tcp&headerType=none&fp=qq#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2e365b72-d2ad-46f7-867f-2c1db45c3107@sw1111.bearbeer.digital:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SwfpVdTE6Ay33LQpgRl2Q97t7HFrGREkpE7E1A6pCD4&type=tcp&headerType=none&fp=safari#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=chrome#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20yandex.ru
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=firefox#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20yandex.ru
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=ios#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20yandex.ru
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=safari#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20yandex.ru
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@54.213.89.22:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://f2d2907c-1d74-43eb-8fd2-fc55dfd92427@72.56.247.70:4100?encryption=none&path=/v1&security=none&type=ws#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://ea535a23-447f-4501-918c-de8a8b376bec@45.90.32.30:2200?encryption=none&type=ws&host=rzd.ru&path=%2Fv1&security=none&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20VK
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20VK
vless://ea535a23-447f-4501-918c-de8a8b376bec@45.90.32.30:2200?encryption=none&type=ws&host=rzd.ru&path=%2Fv1&security=none&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
