#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 20.08.2026 21:34:56

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://921db318-1694-4408-9cc7-c93df39f7f8e@27.0.232.36:443?security=reality&type=tcp&packetEncoding=xudp&sni=hk.monkora.org&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&fp=android#VPN | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%2C%20Tsuen%20Wan%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@85.137.252.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=android#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=edge#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=firefox#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?type=xhttp&security=reality&path=%2F&sni=cdn.yandex.ru&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&sid=3da17f441e2aa777&fp=ios#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20cdn.yandex.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.23.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://8e85752d-c04f-427d-9d70-b10d144c8492@217.60.24.2:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=safari#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=android#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=android#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=edge#LTE | Обход %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#LTE | Все операторы %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | TELE2 %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.129.249.11:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru1.dataroute.biz&pbk=-yeI0ekHEAovFeiF1q7UFNRYJ8Uq_U4yla4PEn1q-GY&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://423b1d79-08c4-0003-9d5e-c541f791b55f@138.124.255.236:443?type=tcp&security=reality&sni=russia.cendora.ru&pbk=ZXi0bwZwOe9e5CMticA2-bU7qamHgs_sN-2kHygbDyk&sid=e91da98020a38be9&encryption=none&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5B%2ACIDR%5D
vless://423b1d79-08c4-0003-9d5e-c541f791b55f@138.124.255.236:443?type=tcp&security=reality&sni=russia.cendora.ru&pbk=ZXi0bwZwOe9e5CMticA2-bU7qamHgs_sN-2kHygbDyk&sid=e91da98020a38be9&encryption=none&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5B%2ACIDR%5D
