#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 17.09.2026 07:14:31

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://eaf5b0da-abf3-4128-af9c-93fc11344ab9@147.45.60.91:443?type=xhttp&security=tls&encryption=none&sni=us.lebedvpn.cc&alpn=h3&path=%2F124c27d64c18&mode=stream-up&host=us.lebedvpn.cc&fp=android#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Atlanta%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://498c11ac-f506-5eee-ae61-d590c72ce130@111.88.215.247:8444?encryption=none&path=%2Fvpn4you-xhttp&pbk=VpBa6zwQEIPQTZXAXFjgIFheAviM_t-iqhgY2RTeYlM&security=reality&sid=6beb57af&sni=rutube.ru&type=xhttp&fp=android#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://498c11ac-f506-5eee-ae61-d590c72ce130@111.88.215.247:8444?encryption=none&path=%2Fvpn4you-xhttp&pbk=VpBa6zwQEIPQTZXAXFjgIFheAviM_t-iqhgY2RTeYlM&security=reality&sid=6beb57af&sni=rutube.ru&type=xhttp&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://498c11ac-f506-5eee-ae61-d590c72ce130@111.88.215.247:8444?encryption=none&path=%2Fvpn4you-xhttp&pbk=VpBa6zwQEIPQTZXAXFjgIFheAviM_t-iqhgY2RTeYlM&security=reality&sid=6beb57af&sni=rutube.ru&type=xhttp&fp=edge#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://498c11ac-f506-5eee-ae61-d590c72ce130@111.88.215.247:8444?encryption=none&path=%2Fvpn4you-xhttp&pbk=VpBa6zwQEIPQTZXAXFjgIFheAviM_t-iqhgY2RTeYlM&security=reality&sid=6beb57af&sni=rutube.ru&type=xhttp&fp=firefox#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://498c11ac-f506-5eee-ae61-d590c72ce130@111.88.215.247:8444?encryption=none&path=%2Fvpn4you-xhttp&pbk=VpBa6zwQEIPQTZXAXFjgIFheAviM_t-iqhgY2RTeYlM&security=reality&sid=6beb57af&sni=rutube.ru&type=xhttp&fp=ios#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20rutube.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&encryption=none&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&encryption=none&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=edge#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&encryption=none&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=firefox#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&encryption=none&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&encryption=none&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=safari#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&flow=xtls-rprx-vision&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F&fp=edge#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&flow=xtls-rprx-vision&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F&fp=firefox#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&flow=xtls-rprx-vision&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F&fp=ios#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&flow=xtls-rprx-vision&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F&fp=qq#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.152:443?security=reality&flow=xtls-rprx-vision&pbk=yMoulSTnxnbOfAjWPfB244a29ms9HUkjgA1zLZ65Nzw&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F&fp=safari#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://24f8cbc6-6bf6-4109-8909-930d484ee9e0@72.56.15.71:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru1-edge.safe-connect.info&type=raw&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
vless://24f8cbc6-6bf6-4109-8909-930d484ee9e0@72.56.15.71:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru1-edge.safe-connect.info&type=raw&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
vless://24f8cbc6-6bf6-4109-8909-930d484ee9e0@72.56.15.71:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru1-edge.safe-connect.info&type=raw&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
hysteria2://f317b5d6-d399-4d3d-a051-89d674ae953c@msk.frkn.org:443/#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://24f8cbc6-6bf6-4109-8909-930d484ee9e0@ru1-edge.safe-connect.info:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=ru1-edge.safe-connect.info&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
