#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 13.08.2026 18:26:33

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=firefox#VPN | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%2C%20Stockholm%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=android#LTE | %F0%9F%87%AE%F0%9F%87%A9%20Indonesia%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=firefox#LTE | %F0%9F%87%AE%F0%9F%87%A9%20Indonesia%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=ios#LTE | %F0%9F%87%AE%F0%9F%87%A9%20Indonesia%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@id.darknet.cv:8443?type=grpc&security=reality&pbk=94jNyQMWHAZux-ha5ZejbtXeBrGq0tHFqUH_chB9xRs&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=qq#LTE | %F0%9F%87%AE%F0%9F%87%A9%20Indonesia%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@78.159.240.237:443?type=grpc&security=reality&pbk=1bBXY-JI7ObQrfWpxxTZELl-D8yHOlr8F3tJIlVdASo&sid=846229eb47b3a5c9&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@78.159.240.237:443?type=grpc&security=reality&pbk=1bBXY-JI7ObQrfWpxxTZELl-D8yHOlr8F3tJIlVdASo&sid=846229eb47b3a5c9&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@78.159.240.237:443?type=grpc&security=reality&pbk=1bBXY-JI7ObQrfWpxxTZELl-D8yHOlr8F3tJIlVdASo&sid=846229eb47b3a5c9&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@78.159.240.237:443?type=grpc&security=reality&pbk=1bBXY-JI7ObQrfWpxxTZELl-D8yHOlr8F3tJIlVdASo&sid=846229eb47b3a5c9&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@89.144.20.10:8443?type=grpc&security=reality&pbk=BXzaZbj_eWHlUxDjUXNzC0Oi_Y-rY-OC_ZoWv4jKggU&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=chrome#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@89.144.20.10:8443?type=grpc&security=reality&pbk=BXzaZbj_eWHlUxDjUXNzC0Oi_Y-rY-OC_ZoWv4jKggU&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=edge#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@89.144.20.10:8443?type=grpc&security=reality&pbk=BXzaZbj_eWHlUxDjUXNzC0Oi_Y-rY-OC_ZoWv4jKggU&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=ios#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@89.144.20.10:8443?type=grpc&security=reality&pbk=BXzaZbj_eWHlUxDjUXNzC0Oi_Y-rY-OC_ZoWv4jKggU&sid=a2b223d4&sni=ads.x5.ru&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&fp=qq#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@78.159.245.18:443?type=grpc&security=reality&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&sid=9d3e7c1a5f608b24&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=android#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%F0%9F%87%B7%F0%9F%87%BA%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@78.159.245.18:443?type=grpc&security=reality&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&sid=9d3e7c1a5f608b24&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=chrome#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%F0%9F%87%B7%F0%9F%87%BA%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@78.159.245.18:443?type=grpc&security=reality&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&sid=9d3e7c1a5f608b24&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=firefox#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%F0%9F%87%B7%F0%9F%87%BA%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@78.159.245.18:443?type=grpc&security=reality&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&sid=9d3e7c1a5f608b24&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=ios#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%F0%9F%87%B7%F0%9F%87%BA%20%7C%20%5BSNI-RU%5D%20ads.x5.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@46.243.235.64:8443?type=grpc&security=reality&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&sid=9d3e7c1a5f608b24&sni=5post-gate.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D%20CDN
vless://20be6e2a-809d-48ba-aa38-69607dcae8cc@46.243.235.64:443?type=grpc&security=reality&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&sid=a3f7c2d1e8b04596&sni=ads.x5.ru&mode=multi&serviceName=api.v2.SyncService%2FStreamUpdates&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D%20CDN
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.108.240.74:9443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&spx=%2F&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://20124617-eba7-4b34-87ad-fcf700ea7dff@194.26.229.210:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
