#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 17.08.2026 18:50:12

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@185.126.67.76:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=kaw2U8L2ZTcgo56qUBONfylYJpHprI_CgZfv1I4q2Sc&sid=b512d49930874a31&sni=cdn-de-4.ai-apiroute.cc&echfq=none#VPN | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=e2J6tVHMU8XoDn2SxWVXii7hUM_chBW01wgSbzbtHk4&sid=9c3fa068becd1f48&sni=d3cdn1.cloud-cdn.xyz&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@5.188.114.71:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=e2J6tVHMU8XoDn2SxWVXii7hUM_chBW01wgSbzbtHk4&sid=9c3fa068becd1f48&sni=d3cdn1.cloud-cdn.xyz&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@158.160.196.250:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mdb9oT5vHeItx8PzikhfKOKhsNWCLT6JqGm99vk7hzU&sid=5ea6eaa2c965253e&sni=d3cdn9.cloud-cdn.xyz&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@81.163.23.184:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=BMGrPOuNPdjBFGuF6AJ1kfUTOtPEpPlF3yVPq1sMySw&sid=b9eeb70a31009864&sni=d3cdn3.cloud-cdn.xyz&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://3835c0a8-00a7-4585-90e4-dbbe00f5458c@81.163.22.137:443?type=xhttp&security=tls&sni=d3cdn5.cloud-cdn.xyz&path=%2Fapi%2Fru&mode=packet-up&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
