#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 12.07.2026 02:48:06

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.109.11:80?type=ws&host=Fastapi.Org&path=%2F#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://fe604665-7c82-44cf-a067-869fe9b2abae@45.43.159.153:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&sni=rbc.ru&packetencoding=xudp#LTE | %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20%5BSNI-RU%5D%20rbc.ru
vless://9946f24b-0020-40f6-9d06-de8abff0e584@193.111.117.62:443?&security=reality&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&fp=firefox&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20max.ru
vless://9946f24b-0020-40f6-9d06-de8abff0e584@193.111.117.62:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&type=tcp&headerType=none&sid=671047edbaa38eef&spiderX=/#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20max.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?flow=xtls-rprx-vision&fp=firefox&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&security=reality&sid=d5af&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?flow=xtls-rprx-vision&fp=qq&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&security=reality&sid=d5af&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?flow=xtls-rprx-vision&fp=safari&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&security=reality&sid=d5af&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@151.123.187.240:2053?flow=xtls-rprx-vision&fp=firefox&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&security=reality&sid=4d35aeadedb6b30d&sni=vk.ru&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B1%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20vk.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B1%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20vk.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B1%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20vk.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B1%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20vk.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?type=tcp&security=reality&sni=vk.ru&fp=chrome&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&sid=4d35aeadedb6b30d&flow=xtls-rprx-vision#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B1%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20vk.ru
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20max.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@omg.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?security=reality&encryption=none&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=a85b2f0272d396a0#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.ya.ru&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@217.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://36506f7a-1185-4ffe-acb6-fd44f586156d@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
