#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 20.09.2026 23:21:10

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20Los%20Angeles%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://a19b1a22-878e-4664-b550-09176b551bb6@2.56.123.53:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%A8%F0%9F%87%BE%20Cyprus%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@2.56.123.53:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%A8%F0%9F%87%BE%20Cyprus%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@2.56.123.53:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%A8%F0%9F%87%BE%20Cyprus%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@2.56.123.53:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%A8%F0%9F%87%BE%20Cyprus%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@2.56.123.53:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%A8%F0%9F%87%BE%20Cyprus%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@177.3.209.220:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@177.3.209.220:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@177.3.209.220:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@177.3.209.220:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@177.3.209.220:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@147.45.186.176:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@147.45.186.176:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@147.45.186.176:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@147.45.186.176:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@147.45.186.176:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudcdn-m9-3.cdn.yandex.net&pbk=TAl5uUFDNSkelz500tzlFyhms7rx-sSt8KeT5xfdx0M&flow=xtls-rprx-vision&fp=safari#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20cloudcdn-m9-3.cdn.yandex.net
vless://a19b1a22-878e-4664-b550-09176b551bb6@103.130.145.181:4567?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=IjSmXTft4php0NernxeRWQICO8piq3trvLIOeMPXJGk&flow=xtls-rprx-vision&fp=android#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%5BSNI-RU%5D%20max.ru
vless://a19b1a22-878e-4664-b550-09176b551bb6@103.130.145.181:4567?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=IjSmXTft4php0NernxeRWQICO8piq3trvLIOeMPXJGk&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%5BSNI-RU%5D%20max.ru
vless://a19b1a22-878e-4664-b550-09176b551bb6@103.130.145.181:4567?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=IjSmXTft4php0NernxeRWQICO8piq3trvLIOeMPXJGk&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%5BSNI-RU%5D%20max.ru
vless://a19b1a22-878e-4664-b550-09176b551bb6@103.130.145.181:4567?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=IjSmXTft4php0NernxeRWQICO8piq3trvLIOeMPXJGk&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%5BSNI-RU%5D%20max.ru
vless://a19b1a22-878e-4664-b550-09176b551bb6@103.130.145.181:4567?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=IjSmXTft4php0NernxeRWQICO8piq3trvLIOeMPXJGk&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%5BSNI-RU%5D%20max.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://f07d9192-9d39-49fc-ba70-610fcb7fb176@5.42.116.118:443?encryption=none&flow=xtls-rprx-vision&pbk=X3U2Y1fzAORyXdy_awWirvlCjOV_Qsj6SEOPd4hFHgE&security=reality&sid=091faecd7e0808ed&sni=stablequenchcone.heatherneedle.info&type=tcp&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
hysteria2://3f63c86c-ac4a-4900-85cf-4fedf93c2ca5@91.240.86.70:22443?sni=hy.quattro-tech.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://cdd6bfce-781a-4454-b7d5-4778abb5c24f@posa6.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=posa6.api3-max.ru&alpn=h3&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
hysteria2://3f63c86c-ac4a-4900-85cf-4fedf93c2ca5@91.240.86.70:22443?sni=itsallproxy.quattro-tech.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://f07d9192-9d39-49fc-ba70-610fcb7fb176@5.42.116.118:443?encryption=none&flow=xtls-rprx-vision&pbk=X3U2Y1fzAORyXdy_awWirvlCjOV_Qsj6SEOPd4hFHgE&security=reality&sid=091faecd7e0808ed&sni=stablequenchcone.heatherneedle.info&type=tcp&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
vless://f07d9192-9d39-49fc-ba70-610fcb7fb176@5.42.116.118:443?encryption=none&flow=xtls-rprx-vision&pbk=X3U2Y1fzAORyXdy_awWirvlCjOV_Qsj6SEOPd4hFHgE&security=reality&sid=091faecd7e0808ed&sni=stablequenchcone.heatherneedle.info&type=tcp&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%7C%20%5B%2ACIDR%5D
