#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 04.09.2026 16:45:03

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://0678ed07-980a-49c1-9066-05caec654967@fi-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&type=xhttp&fp=edge#VPN | %F0%9F%87%AB%F0%9F%87%AE%20Finland%2C%20Helsinki%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@13.125.11.91:443?insecure=1&sni=vk.com#LTE | %F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20%5BSNI-RU%5D%20vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@46.149.68.186:443?encryption=none&flow=xtls-rprx-vision&pbk=4t-8LeQkH7txTsku5dNet3yRZ_9910XFa9AT0DPi4mQ&security=reality&sni=tw-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@46.149.68.186:443?encryption=none&flow=xtls-rprx-vision&pbk=4t-8LeQkH7txTsku5dNet3yRZ_9910XFa9AT0DPi4mQ&security=reality&sni=tw-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@46.149.68.186:443?encryption=none&flow=xtls-rprx-vision&pbk=4t-8LeQkH7txTsku5dNet3yRZ_9910XFa9AT0DPi4mQ&security=reality&sni=tw-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
