#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 10.08.2026 16:03:59

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.59:443?security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://a588b572-5142-11f1-9b07-7a2bf7e13604@eu-gw.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&type=grpc&serviceName=grpc-direct&sni=dzen.ru&sid=2c60309fa586eb60&fp=chrome#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://a588b572-5142-11f1-9b07-7a2bf7e13604@eu-gw.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&type=grpc&serviceName=grpc-direct&sni=dzen.ru&sid=2c60309fa586eb60&fp=edge#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://a588b572-5142-11f1-9b07-7a2bf7e13604@eu-gw.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&type=grpc&serviceName=grpc-direct&sni=dzen.ru&sid=2c60309fa586eb60&fp=firefox#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://a588b572-5142-11f1-9b07-7a2bf7e13604@eu-gw.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&type=grpc&serviceName=grpc-direct&sni=dzen.ru&sid=2c60309fa586eb60&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://a588b572-5142-11f1-9b07-7a2bf7e13604@eu-gw.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&type=grpc&serviceName=grpc-direct&sni=dzen.ru&sid=2c60309fa586eb60&fp=safari#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://e85915ce-90e2-11f1-83fa-daec65f704fd@eu-gw.videomonitor.cloud:2053?type=grpc&security=reality&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=2c60309fa586eb60&sni=dzen.ru&mode=gun&serviceName=grpc-direct&fp=android#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://e85915ce-90e2-11f1-83fa-daec65f704fd@eu-gw.videomonitor.cloud:2053?type=grpc&security=reality&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=2c60309fa586eb60&sni=dzen.ru&mode=gun&serviceName=grpc-direct&fp=chrome#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://e85915ce-90e2-11f1-83fa-daec65f704fd@eu-gw.videomonitor.cloud:2053?type=grpc&security=reality&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=2c60309fa586eb60&sni=dzen.ru&mode=gun&serviceName=grpc-direct&fp=edge#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://e85915ce-90e2-11f1-83fa-daec65f704fd@eu-gw.videomonitor.cloud:2053?type=grpc&security=reality&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=2c60309fa586eb60&sni=dzen.ru&mode=gun&serviceName=grpc-direct&fp=ios#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://e85915ce-90e2-11f1-83fa-daec65f704fd@eu-gw.videomonitor.cloud:2053?type=grpc&security=reality&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=2c60309fa586eb60&sni=dzen.ru&mode=gun&serviceName=grpc-direct&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20dzen.ru
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@m2e4f3b-m9r8vv.95.yndx-cdn.com:40443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&type=tcp&security=reality&headerType=none&sni=api-maps.yandex.ru&insecure=1&allowInsecure=1&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&flow=xtls-rprx-vision&fp=chrome#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%F0%9F%87%B8%F0%9F%87%AA%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@m2e4f3b-m9r8vv.95.yndx-cdn.com:40443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&type=tcp&security=reality&headerType=none&sni=api-maps.yandex.ru&insecure=1&allowInsecure=1&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&flow=xtls-rprx-vision&fp=edge#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%F0%9F%87%B8%F0%9F%87%AA%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@m2e4f3b-m9r8vv.95.yndx-cdn.com:40443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&type=tcp&security=reality&headerType=none&sni=api-maps.yandex.ru&insecure=1&allowInsecure=1&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&flow=xtls-rprx-vision&fp=firefox#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%F0%9F%87%B8%F0%9F%87%AA%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@m2e4f3b-m9r8vv.95.yndx-cdn.com:40443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&type=tcp&security=reality&headerType=none&sni=api-maps.yandex.ru&insecure=1&allowInsecure=1&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&flow=xtls-rprx-vision&fp=ios#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%F0%9F%87%B8%F0%9F%87%AA%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@m2e4f3b-m9r8vv.95.yndx-cdn.com:40443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&type=tcp&security=reality&headerType=none&sni=api-maps.yandex.ru&insecure=1&allowInsecure=1&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&flow=xtls-rprx-vision&fp=qq#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%F0%9F%87%B8%F0%9F%87%AA%20%7C%20%5BSNI-RU%5D%20api-maps.yandex.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&security=reality&sid=2665&sni=5post-gate.x5.ru&type=xhttp&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&security=reality&sid=2665&sni=5post-gate.x5.ru&type=xhttp&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@85.198.69.110:40443?security=reality&type=tcp&sni=deepl.com&flow=xtls-rprx-vision&sid=e6ada633d7771dda&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&encryption=none&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&security=reality&sid=2665&sni=5post-gate.x5.ru&type=xhttp&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&security=reality&sid=2665&sni=5post-gate.x5.ru&type=xhttp&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://7e760d89-a8f4-4a87-8f10-b4af28c61b7f@83.217.223.122:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=tm9ddb_N0Wto30PZafl231j8zL-o4FmGVRxsbX_GbGQ&security=reality&sid=2665&sni=5post-gate.x5.ru&type=xhttp&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
