#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 16.07.2026 11:17:03

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.163.190:8090?type=ws&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%5BBL%5D
vless://c1ad576a-302d-4bd2-9549-77c0b32e2027@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://c841c754-530e-46ed-a622-d03fb080034c@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%AE%F0%9F%87%B9%20Italy%20%5BSNI-RU%5D%20ads.x5.ru
vless://cbfa7046-3d73-4f76-98ec-00da5cf38e46@latvia.izzzyvpn.ru:12443?security=reality&type=xhttp&path=%2Fdownload&sni=max.ru&fp=qq&extra=%257B%2522downloadAllowance%2522%253A%25200.0%257D&pbk=6EaBfYEyL1EhFAMkz42wDn50GWP_2mDC8B005PsFTxs&sid=8f2d6c9a#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%5BSNI-RU%5D%20max.ru
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://b7d6ce85-3c4e-4751-884f-26dfa8a011e2@2.26.5.207:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=fgAGnqn2g6u4ZacmOsYR0yqA27FGZpKl7NvhD3rnRz0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:8443?type=xhttp&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&fp=firefox&path=/a7f9d2c8&mode=stream-one#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20ads.x5.ru
vless://cbfa7046-3d73-4f76-98ec-00da5cf38e46@nlfree.izzzyvpn.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eh.vk.com&fp=qq&pbk=4WWAM392aivRBsumKiCyOXRqsozuXPdSnFn2CkzcjFU&sid=e5f6a7b8#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20eh.vk.com
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&fp=chrome&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20web.max.ru
trojan://2eutknankxtbgkwcajzt@193.148.19.210:52794?security=tls&sni=www.vk.com&fp=chrome&allowInsecure=1&type=tcp&headerType=none#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20www.vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://c1a60d3d-e15b-4d66-96b1-511678b7eac9@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://86381b18-dee8-4386-b62d-fb099bfc6a86@159.194.221.83:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=bgmsk.chaos-control.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://86381b18-dee8-4386-b62d-fb099bfc6a86@159.194.221.83:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=firefox&sni=bgmsk.chaos-control.ru&alpn=http%2F1.1#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://c1ad576a-302d-4bd2-9549-77c0b32e2027@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://04eda521-4e0c-4323-9213-03457785820b@195.2.73.38:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=I8RxbygZ9FycsoidYNeLZ0ar2AFNL9_5ft6X6O6p8yk&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
