#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 23.07.2026 01:04:30

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.48:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%5BBL%5D
vless://cc791bbc-be47-4c15-a8dc-abef8990caba@152.233.41.30:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#LTE | %F0%9F%87%AD%F0%9F%87%BA%20Hungary%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://cc791bbc-be47-4c15-a8dc-abef8990caba@152.233.41.30:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#LTE | %F0%9F%87%AD%F0%9F%87%BA%20Hungary%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://cc791bbc-be47-4c15-a8dc-abef8990caba@152.233.41.30:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#LTE | %F0%9F%87%AD%F0%9F%87%BA%20Hungary%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8daaba82-fb49-45d4-98ab-aa6b78cf6ef1@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8daaba82-fb49-45d4-98ab-aa6b78cf6ef1@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8daaba82-fb49-45d4-98ab-aa6b78cf6ef1@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8daaba82-fb49-45d4-98ab-aa6b78cf6ef1@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://8daaba82-fb49-45d4-98ab-aa6b78cf6ef1@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://da986116-4cb4-4b34-a738-4680949213b8@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://da986116-4cb4-4b34-a738-4680949213b8@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://da986116-4cb4-4b34-a738-4680949213b8@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://da986116-4cb4-4b34-a738-4680949213b8@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://b04a708a-7e56-45f9-9557-2d6253a8de6e@freenl.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sun6-21.userapi.com&fp=qq&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20sun6-21.userapi.com
vless://b04a708a-7e56-45f9-9557-2d6253a8de6e@freenl.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sun6-21.userapi.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20sun6-21.userapi.com
vless://b04a708a-7e56-45f9-9557-2d6253a8de6e@freenl.strettenvpn.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sun6-21.userapi.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20sun6-21.userapi.com
vless://6f98a077-004e-4b86-8b78-8d09308d3868@tr.fasti.win:443?type=xhttp&host=&path=&mode=auto&extra=%257B%250A%2520%2520%2522noGRPCHeader%2522%2520%3A%2520false%2C%250A%2520%2520%2522scMaxConcurrentPosts%2522%2520%3A%2520100%2C%250A%2520%2520%2522scMaxEachPostBytes%2522%2520%3A%25201000000%2C%250A%2520%2520%2522scMinPostsIntervalMs%2522%2520%3A%252030%2C%250A%2520%2520%2522xPaddingBytes%2522%2520%3A%2520%2522100-1000%2522%250A%257D&security=reality&sni=stats.vk-portal.net&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744&fp=firefox#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%5BSNI-RU%5D%20stats.vk-portal.net
vless://6f98a077-004e-4b86-8b78-8d09308d3868@tr.fasti.win:443?type=xhttp&host=&path=&mode=auto&extra=%257B%250A%2520%2520%2522noGRPCHeader%2522%2520%3A%2520false%2C%250A%2520%2520%2522scMaxConcurrentPosts%2522%2520%3A%2520100%2C%250A%2520%2520%2522scMaxEachPostBytes%2522%2520%3A%25201000000%2C%250A%2520%2520%2522scMinPostsIntervalMs%2522%2520%3A%252030%2C%250A%2520%2520%2522xPaddingBytes%2522%2520%3A%2520%2522100-1000%2522%250A%257D&security=reality&sni=stats.vk-portal.net&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744&fp=randomized#LTE | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%5BSNI-RU%5D%20stats.vk-portal.net
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=raw#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=raw#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=api-maps.yandex.ru&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&fp=qq#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=raw#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://c1d62d53-2fcd-4951-ab96-c81486f59775@cztr1.w-mebel.pro:443?security=reality&type=tcp&pbk=UzUMu3Jq0iuyiEXs362o2EJE2rzVPuD34HMnoAG-qFM&sni=vk.com&sid=e8a81db57cf11014&fp=firefox#LTE | %F0%9F%87%A8%F0%9F%87%BF%20Czechia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20vk.com
trojan://c1d62d53-2fcd-4951-ab96-c81486f59775@cztr1.w-mebel.pro:443?security=reality&type=tcp&pbk=UzUMu3Jq0iuyiEXs362o2EJE2rzVPuD34HMnoAG-qFM&sni=vk.com&sid=e8a81db57cf11014&fp=qq#LTE | %F0%9F%87%A8%F0%9F%87%BF%20Czechia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20vk.com
trojan://c1d62d53-2fcd-4951-ab96-c81486f59775@cztr1.w-mebel.pro:443?security=reality&type=tcp&pbk=UzUMu3Jq0iuyiEXs362o2EJE2rzVPuD34HMnoAG-qFM&sni=vk.com&sid=e8a81db57cf11014&fp=edge#LTE | %F0%9F%87%A8%F0%9F%87%BF%20Czechia%20%5BSNI-RU%5D%20vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://bd99da97-265e-425b-82cc-4ec009fe9ce2@62.233.43.34:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=www.amd.com&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9b0c1d2e&spx=/#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://21db167a-c14d-402f-9a3f-77003b240768@84.201.162.146:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rFV154zDJG7u5HPWYyhiC6Ezr1Xek1cBl8kkjlGOil0&security=reality&sid=c54018ddd2510b2a&sni=5post-gate.x5.ru&type=raw#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@130.49.148.134:8880?encryption=none&security=none&type=ws&host=rutube.ummapeople.online&path=%2Frutube#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://ceeba701-bb9f-4f2c-8142-677d27a2acb1@37.139.43.57:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&sid=7f2e9c4b1a8d6a53&sni=eh.vk.com#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://af288d94-dd26-46cb-ad3d-5fe644e97e2f@213.226.112.138:4448?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=55AKUciehY5uLKXHGVDQSoDtZhqTeqb5K20I97Wj3Qw&security=reality&sid=e1fbcd67ed2b53ac&sni=m.vk.com&type=raw#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@95.163.211.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
