#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 19.06.2026 04:21:57

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://c1db9e72-4de3-4c0b-bbb9-65ffc29371c2@37.49.225.234:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl.kosmosapp.ru&fp=qq&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@45.141.79.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=dzen.ru&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%5BSNI-RU%5D%20dzen.ru
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@92.242.61.92:543?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=H4VeKzsqesO2LggCpL0WuYRojKXWNF_y4UABkGRadxs&sid=d898401f400ccf57#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%5BSNI-RU%5D%20max.ru
vless://1dd5f2be-f124-4f35-9239-8abc042829c2@92.242.61.92:543?type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=H4VeKzsqesO2LggCpL0WuYRojKXWNF_y4UABkGRadxs&sid=d898401f400ccf57&flow=xtls-rprx-vision#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%5BSNI-RU%5D%20max.ru
vless://98f268b5-77a7-4185-a002-a6c835d36109@185.145.245.113:443?flow=xtls-rprx-vision&fp=firefox&pbk=_LSQY5yM9a2DwjKNGwly5oknCu051Edr1vSVLM9MbFs&security=reality&sid=8e0691f8de17&sni=dev.max.ru&type=tcp#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20dev.max.ru
vless://98f268b5-77a7-4185-a002-a6c835d36109@lva.webonix.ru:443?encryption=none&security=reality&sni=dev.max.ru&fp=qq&pbk=_LSQY5yM9a2DwjKNGwly5oknCu051Edr1vSVLM9MbFs&sid=8e0691f8de17&flow=xtls-rprx-vision#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20dev.max.ru
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2FtDjkeuxyQPUDqF8wT2&security=reality&encryption=none&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&fp=firefox&type=xhttp&sni=www.kinopoisk.ru&sid=aabbccdd#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20www.kinopoisk.ru
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l10.l-itx.info:443?mode=stream-up&path=%2Fxh&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&host=yandex.by&fp=firefox&allowinsecure=0&type=xhttp&sni=yandex.by#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20yandex.by
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@179.237.69.218:443?mode=auto&path=%2Fxh&security=reality&encryption=none&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=firefox&type=xhttp&sni=yandex.by&sid=6ba85179e30d4fc3#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20yandex.by
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l10-1.l-itx.info:443?fp=firefox&mode=stream-up&path=%2Fxh&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&sid=6ba85179e30d4fc3&sni=yandex.by&type=xhttp#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20yandex.by
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l10-1.l-itx.info:443?mode=stream-up&path=%2Fxh&security=reality&encryption=none&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&host=yandex.by&fp=chrome&allowinsecure=0&type=xhttp&sni=yandex.by&sid=6ba85179e30d4fc3#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20yandex.by
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l10-1.l-itx.info:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=stream-up&path=%2Fxh&security=reality&encryption=none&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&host=yandex.by&fp=firefox&allowinsecure=0&type=xhttp&sni=yandex.by&sid=6ba85179e30d4fc3#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20yandex.by
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l10-1.l-itx.info:443?type=xhttp&security=reality&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=yandex.by&path=/xh&mode=stream-up#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20yandex.by
vless://68001b7e-e48a-5a02-8243-c1a2a37b66b7@146.19.254.109:443?encryption=none&fp=chrome&pbk=WIeO8R9We0X2lv0M3-E_yOkXyUBayIRKIBDUMDVu6BE&security=reality&sid=ffffffffff&sni=ya.ru&type=grpc#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20ya.ru
vless://68001b7e-e48a-5a02-8243-c1a2a37b66b7@146.19.254.109:443?fp=firefox&pbk=WIeO8R9We0X2lv0M3-E_yOkXyUBayIRKIBDUMDVu6BE&security=reality&sid=ffffffffff&sni=ya.ru&type=grpc#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20ya.ru
vless://JetVPN_979711@146.19.254.109:443?mode=gun&security=reality&encryption=none&pbk=WIeO8R9We0X2lv0M3-E_yOkXyUBayIRKIBDUMDVu6BE&fp=firefox&spx=%2F&type=grpc&sni=ya.ru&sid=ffffffffff#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20ya.ru
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@194.87.49.70:443?type=grpc&security=reality&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&sni=ads.x5.ru&serviceName=grpc#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20ads.x5.ru
vless://4c0e1fb5-08a6-4809-8723-9721f1b1990b@161.104.88.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20rutube.ru
vless://4c0e1fb5-08a6-4809-8723-9721f1b1990b@161.104.88.31:443?flow=xtls-rprx-vision&fp=firefox&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&security=reality&sid=6c6082a2223c1d03&sni=rutube.ru&type=tcp#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20rutube.ru
vless://4c0e1fb5-08a6-4809-8723-9721f1b1990b@161.104.88.32:443?flow=xtls-rprx-vision&fp=firefox&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&security=reality&sid=6c6082a2223c1d03&sni=rutube.ru&type=tcp#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20rutube.ru
vless://4c0e1fb5-08a6-4809-8723-9721f1b1990b@185.186.143.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20rutube.ru
vless://0d9edc97-fa93-4e57-b2b8-e95dc4424b78@31.56.188.123:443?flow=xtls-rprx-vision&fp=firefox&pbk=_LSQY5yM9a2DwjKNGwly5oknCu051Edr1vSVLM9MbFs&security=reality&sid=8e0691f8de17&sni=dev.max.ru&type=tcp#LTE | %F0%9F%87%A6%F0%9F%87%AA%20United%20Arab%20Emirates%20%5BSNI-RU%5D%20dev.max.ru
vless://0d9edc97-fa93-4e57-b2b8-e95dc4424b78@pla.webonix.ru:443?security=reality&encryption=none&pbk=_LSQY5yM9a2DwjKNGwly5oknCu051Edr1vSVLM9MbFs&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=dev.max.ru&sid=8e0691f8de17#LTE | %F0%9F%87%A6%F0%9F%87%AA%20United%20Arab%20Emirates%20%5BSNI-RU%5D%20dev.max.ru
vless://98f268b5-77a7-4185-a002-a6c835d36109@31.56.188.123:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dev.max.ru&fp=firefox&pbk=_LSQY5yM9a2DwjKNGwly5oknCu051Edr1vSVLM9MbFs&sid=8e0691f8de17&flow=xtls-rprx-vision#LTE | %F0%9F%87%A6%F0%9F%87%AA%20United%20Arab%20Emirates%20%5BSNI-RU%5D%20dev.max.ru
vless://18655112-fd8a-44e7-a30c-37388c05816b@45.8.228.110:443?flow=xtls-rprx-vision&fp=firefox&pbk=kIwNoNzk1uJnZD1evWxURZskv9ZY0aGoUjrAbn3uVXQ&security=reality&sid=4d3ff920673f7534&sni=max.ru&type=tcp#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5BSNI-RU%5D%20max.ru
vless://18655112-fd8a-44e7-a30c-37388c05816b@45.8.228.110:443?security=reality&encryption=none&pbk=kIwNoNzk1uJnZD1evWxURZskv9ZY0aGoUjrAbn3uVXQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=4d3ff920673f7534#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5BSNI-RU%5D%20max.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
hysteria2://be7441a663ef465566e3a6e441a16357@tw-vds.t1n2.com:7443?headerType=none&encryption=none&sni=tw-vds.t1n2.com&insecure=0#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@5.182.5.214:443?encryption=none&type=tcp&security=none#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@ru.c2horizon.app:443?security=none&type=tcp#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@ru.c2horizon.app:443?encryption=none&security=none&fp=chrome&type=tcp#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
hysteria2://be7441a663ef465566e3a6e441a16357@tw-vds.t1n2.com:7443?insecure=1&sni=tw-vds.t1n2.com#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
