#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 13.08.2026 09:12:05

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@apxc.falsemirrov.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apxc.falsemirrov.com&pbk=sbl95eJz_SP1vYb8doCjAJOo0o5NveutEb9J-XKGl1w&sid=9c2378562188c3cb&flow=xtls-rprx-vision&fp=chrome#VPN | %F0%9F%87%AE%F0%9F%87%B3%20India%2C%20Mhaswad%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=chrome#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=firefox#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=ios#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=qq#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F&fp=safari#LTE | .%F0%96%A5%94%20%DD%81%20%CB%96%D6%B4%F0%9F%9B%B8%E0%BC%84%CB%96%C2%B0.%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=chrome#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20max.ru
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=edge#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20max.ru
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=ios#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20max.ru
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=qq#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20max.ru
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=safari#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20max.ru
vless://792bf655-fd87-4b54-8a18-f0e0e0b95eff@146.255.188.164:443?type=tcp&security=reality&pbk=ptxofoopyTPBZYp8iC-3x4V-GfN05OzYO9YH4ItnWXo&sni=ads.x5.ru&sid=84&flow=xtls-rprx-vision&spx=%2F&fp=android#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://792bf655-fd87-4b54-8a18-f0e0e0b95eff@146.255.188.164:443?type=tcp&security=reality&pbk=ptxofoopyTPBZYp8iC-3x4V-GfN05OzYO9YH4ItnWXo&sni=ads.x5.ru&sid=84&flow=xtls-rprx-vision&spx=%2F&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://792bf655-fd87-4b54-8a18-f0e0e0b95eff@146.255.188.164:443?type=tcp&security=reality&pbk=ptxofoopyTPBZYp8iC-3x4V-GfN05OzYO9YH4ItnWXo&sni=ads.x5.ru&sid=84&flow=xtls-rprx-vision&spx=%2F&fp=safari#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20ads.x5.ru
vless://792bf655-fd87-4b54-8a18-f0e0e0b95eff@146.255.188.164:443?type=tcp&security=reality&pbk=ptxofoopyTPBZYp8iC-3x4V-GfN05OzYO9YH4ItnWXo&sni=ads.x5.ru&sid=84&flow=xtls-rprx-vision&spx=%2F&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20ads.x5.ru
vless://792bf655-fd87-4b54-8a18-f0e0e0b95eff@146.255.188.164:443?type=tcp&security=reality&pbk=ptxofoopyTPBZYp8iC-3x4V-GfN05OzYO9YH4ItnWXo&sni=ads.x5.ru&sid=84&flow=xtls-rprx-vision&spx=%2F&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20ads.x5.ru
hysteria2://gf1:gfhysteria2024@185.156.44.99:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%B7%F0%9F%87%B4%20Romania%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20vk.com
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@47.129.9.33:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://ad17ed00-5bb6-4fa4-8be1-a545a9fbda6e@45.84.1.247:8443?type=tcp&security=reality&pbk=E_hcnZ6IvHDD2IFy8UGRvwWXHSqRrF--Ply0hJXSd30&sni=rbc.ru&sid=849cac6150823b&flow=xtls-rprx-vision&spx=%2F&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?security=reality&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&sid=41f6de54&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?security=reality&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&sid=41f6de54&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?security=reality&encryption=none&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=41f6de54&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
