#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 12.08.2026 16:25:11

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=uk7.jailever.org&mode=auto&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=uk7.jailever.org&type=xhttp&fp=safari#VPN | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%2C%20New%20Concord%20%7C%20%5BBL%5D
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=b8c9&serviceName=grpc&fp=random#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=b8c9&serviceName=grpc&fp=firefox#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20max.ru
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=b8c9&serviceName=grpc&fp=safari#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BSNI-RU%5D%20max.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://295e1f4c-b569-44a4-a8d5-1df50767a5de@ruservice3.oaklandjoseph.top:7443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ruservice3.oaklandjoseph.top&alpn=h2&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2F&host=ruservice3.oaklandjoseph.top&insecure=0&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://295e1f4c-b569-44a4-a8d5-1df50767a5de@ruservice3.oaklandjoseph.top:7443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ruservice3.oaklandjoseph.top&alpn=h2&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2F&host=ruservice3.oaklandjoseph.top&insecure=0&fp=android#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?type=raw&security=reality&sni=obx1.vypnet.su&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://295e1f4c-b569-44a4-a8d5-1df50767a5de@ruservice3.oaklandjoseph.top:7443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ruservice3.oaklandjoseph.top&alpn=h2&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2F&host=ruservice3.oaklandjoseph.top&insecure=0&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://373baa79-106f-415c-807e-6701d26e4218@185.189.195.6:443?encryption=none&flow=xtls-rprx-vision&pbk=lOCJA77F2V7AfA1aEvq32aYrXXuBoH-TM2q_gAe2b2c&security=reality&sni=addons.mozilla.org&type=raw&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://d5d72f0a-42b0-4f43-b568-9cf7fbff073d@104.171.137.141:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
