#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 11.08.2026 21:47:32

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=qq#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=chrome#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=edge#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=ios#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@ee-2-gatev1.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=b06215326af874d6&sni=music.yandex.ru&spx=%2F&fp=qq#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@fi-1-gatev4.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=9dca5fc4ebb92cc6&sni=music.yandex.ru&spx=%2F&fp=chrome#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@fi-1-gatev4.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=9dca5fc4ebb92cc6&sni=music.yandex.ru&spx=%2F&fp=firefox#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@fi-1-gatev4.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=9dca5fc4ebb92cc6&sni=music.yandex.ru&spx=%2F&fp=qq#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://fe5b12dc-08f0-4078-ba02-34d239922a2e@fi-1-gatev4.dedicated.cdnnow.xyz:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&sid=9dca5fc4ebb92cc6&sni=music.yandex.ru&spx=%2F&fp=safari#LTE | %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%5BSNI-RU%5D%20music.yandex.ru
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20an.yandex.ru
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20an.yandex.ru
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=firefox#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20an.yandex.ru
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20an.yandex.ru
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=android#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20strm.yandex.net
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20strm.yandex.net
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=edge#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20strm.yandex.net
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20strm.yandex.net
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=yastatic.net&serviceName=grpc&fp=chrome#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20yastatic.net
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=yastatic.net&serviceName=grpc&fp=ios#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20yastatic.net
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=yastatic.net&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20yastatic.net
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@g8qfh.guardora.pro:1443?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=yastatic.net&serviceName=grpc&fp=safari#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%5BSNI-RU%5D%20yastatic.net
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=firefox#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%5BSNI-RU%5D%20yandex.ru
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=ios#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%5BSNI-RU%5D%20yandex.ru
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=qq#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20yandex.ru
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=safari#LTE | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5BSNI-RU%5D%20yandex.ru
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20%5BSNI-RU%5D%20vk.com
hysteria2://b7c9e2f1-4d83-42a1-9e5f-sg2026proxy@209.74.81.28:8443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#LTE | %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5BSNI-RU%5D%20vk.com

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@89.208.199.252:443?encryption=none&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=obx1.vypnet.su&type=raw&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=firefox#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@217.16.30.89:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=strm.yandex.net&serviceName=grpc&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20VK
vless://d3159eed-75c5-40a2-b2d9-c30c927dda61@51.250.7.143:2096?type=grpc&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20YA
vless://8f6085da-2a5f-4969-97c8-ee3e490ec75d@obx1.vypnet.su:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=obx1.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&fp=safari#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D%20VK
