#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 13.08.2026 21:44:15

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://b78b8723-fe80-9888-7d37-910b8a529c25@69.46.46.30:443?path=%2Fws%2Fb78b8723-fe80-9888-7d37-910b8a529c25&security=tls&alpn=http%2F1.1&encryption=none&host=rvg-production-82b4.up.railway.app&type=ws&sni=rvg-production-82b4.up.railway.app&fp=safari#VPN | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%2C%20Amsterdam%20%28Amsterdam-Zuidoost%29%20%7C%20%5BBL%5D
vless://3177b3fc-fb1b-47a3-8335-7e98dc81ef4e@31.76.116.14:8090?encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&serviceName=grpc&sid=6b2f4e6ac9b1d2f0&sni=eh.vk.com&type=grpc&fp=edge#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20eh.vk.com
vless://3177b3fc-fb1b-47a3-8335-7e98dc81ef4e@31.76.116.14:8090?encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&serviceName=grpc&sid=6b2f4e6ac9b1d2f0&sni=eh.vk.com&type=grpc&fp=firefox#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%5BSNI-RU%5D%20eh.vk.com
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=edge#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%5BSNI-RU%5D%20ya.ru
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=firefox#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%5BSNI-RU%5D%20ya.ru
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=ios#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%5BSNI-RU%5D%20ya.ru
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=qq#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%5BSNI-RU%5D%20ya.ru
vless://35066ccf-e303-4b0e-993b-aa2c2cef9c87@87.120.196.190:2443?type=grpc&headerType=none&security=reality&encryption=none&sni=ya.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&serviceName=grpc&fp=safari#LTE | %F0%9F%87%B8%F0%9F%87%AA%20Sweden%20%5BSNI-RU%5D%20ya.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@194.26.229.214:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://aef0e934-09d7-4b8f-b3bc-de78d2eec928@45.90.32.132:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://aef0e934-09d7-4b8f-b3bc-de78d2eec928@45.90.32.132:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
vless://77fd4d9e-c314-4203-b3e0-b836a1d969b4@188.225.27.238:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://3177b3fc-fb1b-47a3-8335-7e98dc81ef4e@79.174.93.133:22?encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&serviceName=grpc&sid=6b2f4e6ac9b1d2f0&sni=ads.x5.ru&type=grpc&fp=ios#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%5B%2ACIDR%5D
