#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 24.07.2026 07:06:53

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.149:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#VPN | %F0%9F%87%B9%F0%9F%87%B7%20Turkey%2C%20Istanbul%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@bs.o11111o.club:443?encryption=none&type=grpc&security=reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&fp=chrome#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@bs.o11111o.club:443?encryption=none&type=grpc&security=reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&fp=safari#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?encryption=none&type=grpc&security=reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=safari&serviceName=vless-grpc-reality#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?encryption=none&type=grpc&security=reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&fp=chrome#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20id.vk.com
vless://6f98a077-004e-4b86-8b78-8d09308d3868@desrv.noooo.win:443?type=xhttp&security=reality&sni=stats.vk-portal.net&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744&fp=firefox#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20stats.vk-portal.net
vless://391c4575-3195-4917-817c-f7f26fa7fe5b@151.236.114.176:5222?encryption=none&fp=chrome&pbk=jWn2KnKl6DNdM1cxongP_iNd3Mwb0W7Avy9rd34jUGI&security=reality&sid=4b4ca8359bf50d1b&sni=max.ru&type=tcp#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://391c4575-3195-4917-817c-f7f26fa7fe5b@151.236.114.176:5222?encryption=none&fp=firefox&pbk=jWn2KnKl6DNdM1cxongP_iNd3Mwb0W7Avy9rd34jUGI&security=reality&sid=4b4ca8359bf50d1b&sni=max.ru&type=raw#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://391c4575-3195-4917-817c-f7f26fa7fe5b@151.236.114.176:5222?encryption=none&fp=qq&pbk=jWn2KnKl6DNdM1cxongP_iNd3Mwb0W7Avy9rd34jUGI&security=reality&sid=4b4ca8359bf50d1b&sni=max.ru&type=raw#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://391c4575-3195-4917-817c-f7f26fa7fe5b@151.236.114.245:6443?encryption=none&fp=chrome&pbk=wfQg9xng5NedWJBv6hwvCkRqsafJnRuhCZWHgko6yUs&security=reality&sid=3142c760d3c88811&sni=max.ru&type=tcp#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://391c4575-3195-4917-817c-f7f26fa7fe5b@151.236.114.245:6443?encryption=none&fp=firefox&pbk=wfQg9xng5NedWJBv6hwvCkRqsafJnRuhCZWHgko6yUs&security=reality&sid=3142c760d3c88811&sni=max.ru&type=raw#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://391c4575-3195-4917-817c-f7f26fa7fe5b@151.236.114.245:6443?encryption=none&type=tcp&security=reality&sni=max.ru&pbk=wfQg9xng5NedWJBv6hwvCkRqsafJnRuhCZWHgko6yUs&sid=3142c760d3c88811&fp=qq#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://391c4575-3195-4917-817c-f7f26fa7fe5b@cd23m.clonodes.top:5222?encryption=none&type=tcp&security=reality&sni=max.ru&pbk=jWn2KnKl6DNdM1cxongP_iNd3Mwb0W7Avy9rd34jUGI&sid=4b4ca8359bf50d1b&fp=qq#LTE | %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://df2b6103-3323-4ed4-8417-bfa80bc66848@171.22.138.19:443?encryption=none&mode=auto&path=%2Fxhttp&pbk=CrpgGxcohQuHi10Ogf4iwm_C7FZxd6WPg6e7lVzen1Y&security=reality&sid=8eb14f87fd57847c&sni=bestrecipes-online.site&type=xhttp&fp=edge#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://df2b6103-3323-4ed4-8417-bfa80bc66848@171.22.138.19:443?encryption=none&mode=auto&path=%2Fxhttp&pbk=CrpgGxcohQuHi10Ogf4iwm_C7FZxd6WPg6e7lVzen1Y&security=reality&sid=8eb14f87fd57847c&sni=bestrecipes-online.site&type=xhttp&fp=chrome#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
