#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 11.07.2026 19:41:57

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.180.11:80?&security=false&fp=chrome&type=ws&headerType=none&host=Fastapi.Org&path=%2F#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Nuremberg%20%7C%20%F0%9F%8C%90%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://cae13e86-ea97-4a9a-819b-915f6ecb8118@ee2.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%AA%F0%9F%87%AA%20Estonia%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://cae13e86-ea97-4a9a-819b-915f6ecb8118@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@91.244.71.185:443?flow=xtls-rprx-vision&fp=chrome&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20travel.yandex.ru
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@91.244.71.185:443?flow=xtls-rprx-vision&fp=qq&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20travel.yandex.ru
vless://cae13e86-ea97-4a9a-819b-915f6ecb8118@195.62.49.5:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5BSNI-RU%5D%20vk.com
vless://9946f24b-0020-40f6-9d06-de8abff0e584@193.111.117.62:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&type=tcp&headerType=none&sid=671047edbaa38eef&spiderX=/#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20max.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?flow=xtls-rprx-vision&fp=firefox&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&security=reality&sid=d5af&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?flow=xtls-rprx-vision&fp=qq&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&security=reality&sid=d5af&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?flow=xtls-rprx-vision&fp=safari&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&security=reality&sid=d5af&sni=api-maps.yandex.ru&type=tcp#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#LTE | %F0%9F%87%AA%F0%9F%87%B8%20Spain%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.184:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&sni=eh.vk.com#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20eh.vk.com
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?security=reality&encryption=none&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&headerType=&fp=chrome&type=tcp&sni=music.yandex.ru&sid=48a458b7e7cb52ae#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20music.yandex.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B1%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20vk.ru
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B1%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20vk.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
hysteria2://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@hyst-1.hysteria.ltd:5443?sni=hyst-1.hysteria.ltd&insecure=0&allowInsecure=0#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://9c062ec8-93aa-4fce-bb08-822f7e847633@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA
