#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 28.06.2026 11:07:24

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://39d1c043-7bc5-4876-9d07-58574c023850@172.207.210.238:443?flow=xtls-rprx-vision&fp=firefox&pbk=Oua7ls5NZ2sxxFSyccAHZCMrCjW34WPEsHbaIpWmxX8&security=reality&sid=ac78f53d&sni=www.cloudflare.com&type=tcp#VPN | %F0%9F%87%AF%F0%9F%87%B5%20Japan%2C%20Shibuya%20City%20%7C%20%5BBL%5D
# ===== 2. LTE (WHITE-SNI-RU) =====
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@195.133.93.17:8082?fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#LTE | %F0%9F%87%A8%F0%9F%87%BE%20Cyprus%20%5BSNI-RU%5D%20id.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@195.133.93.17:8082?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#LTE | %F0%9F%87%A8%F0%9F%87%BE%20Cyprus%20%5BSNI-RU%5D%20id.vk.com
vless://e0e576ae-2428-4928-a280-2d3b96daf30d@45.13.226.97:443?fp=firefox&pbk=3zq_fR7PzSDc9NBQiECTiUISD1rhvsXSMgd_ZIcqvWY&security=reality&sid=ec42626e&sni=www.avito.ru&type=tcp#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20www.avito.ru
vless://e0e576ae-2428-4928-a280-2d3b96daf30d@45.13.226.97:443?security=reality&encryption=none&pbk=3zq_fR7PzSDc9NBQiECTiUISD1rhvsXSMgd_ZIcqvWY&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.avito.ru&sid=ec42626e#LTE | %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20www.avito.ru
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?fp=chrome&mode=auto&path=%2FtDjkeuxyQPUDqF8wT2&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&security=reality&sid=aabbccdd&sni=www.kinopoisk.ru&type=xhttp#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20www.kinopoisk.ru
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?fp=qq&mode=auto&path=%2FtDjkeuxyQPUDqF8wT2&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&security=reality&sid=aabbccdd&sni=www.kinopoisk.ru&type=xhttp#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20www.kinopoisk.ru
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2FtDjkeuxyQPUDqF8wT2&security=reality&encryption=none&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&fp=firefox&type=xhttp&sni=www.kinopoisk.ru&sid=aabbccdd#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20www.kinopoisk.ru
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20www.kinopoisk.ru
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&security=reality&fp=qq&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&sni=www.kinopoisk.ru&path=%2FtDjkeuxyQPUDqF8wT2#LTE | %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5BSNI-RU%5D%20www.kinopoisk.ru
vless://80275510-b0b9-4524-87c0-6a6e818f9767@194.67.99.9:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003#LTE | %F0%9F%87%A8%F0%9F%87%AD%20Switzerland%20%5BSNI-RU%5D%20www.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.192.2.56:8082?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20id.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.192.3.110:8082?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20id.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.192.3.157:8082?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20id.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.192.3.172:8082?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20id.vk.com
vless://5f5d8431-f333-43d6-af84-d3583464edb3@72.56.75.79:2096?flow=xtls-rprx-vision&fp=firefox&pbk=whpjcRI-Yy5Fl0e-gHxyFFw7vFkn2oEKrhVfyhV0EUU&pqv=dOzGMPoW-PEBrLfFDryGh_0_D-MCePbVjmKhWxsKGQczi6f_dvM3Gmvw7RGIM-KFdusvV4h2WhrBFkgQ3LdbCRaVqmcl05VecQiZtRXAI2s7gndxKjAGk4SxH4V8hREESBuWRMopd4e9n2lkCwCMo_YUFrwdqhw8Sp0wEHRbzTLGSi4r4VmP6eASyVSv34MYqIslyzA4apHlfL1gIc20dMTAYiJcMk5klh0OcWVeElcK0379DJxkEw01FjnOht_yn82jxd6LlJzPw9oX4C18l6FPhijZRw6wWW-2kLoLuSPZ_1CCaqxiLCHMC75oeE5KN_gGf4OOA9gye4AmXmKA9j1b_FoCK_oETtDVmwbFznPxSNgQqvGfmmPfaAQbMI1Spwiuv_RdcfVFZXksxZswRxBFMfREwb9SYVrjUZOhYqQwToZwH73X0d7ecrmGyx2anOii_27PAH3Q4rufbGwsukEo9lK7RFvZzKot_SqxWyzCs6lHRNHWkE77OHhPt7sO9MQiZN_uqJI9qj162zrAwQ1zrEjh1SEsYjTrPyuCdk1MlQTUAf-WzVEpzkNE1CDLF1TrLeEgXhWONG18AGUCguc99sNhwLBXfwdRkuESgt993qtp50mv4noB_x2h9Ogu02ErmL3nWQueNCHUzXBFGtHSVd_TvZkdELjQAqLIfyUCa3gA8GANKVZAYzs07ma9nXFyRooBv1hxITh7JsxX-fgUVw8RGHRq1fl_Wf4rTxMSh67GNETwFFoEXwExvEoNGJn_SWqC1iNP0yQalzZBGRjuJQZXaP2CGAoIIcJ75o8at5BIDZBsBNJRNA87mvhhn8FkYWTuuSY4p2VH4chUS-XDsXo2Ck46Hgag72Qv-PEoBAvuKJ0aUXi5Z7H8zfReGCp-NsrjVf2ssbLwoQ_XoVk5B-mNX0J7YKpn9aNL_V2cTsdIcsxT31Bn3F9RzGfvnPLK3kcA5Mz4ygiIJu4v7VKnH_U5YH-naaJLsCrmB0dHHVJVWKHBMYifEkPj3XQDN33CxB_tjTpkQQr_umex2nxBuUZL5WR0ep4Sczr9iG11WDglnFdzbFCxvUtc5PbjeMhXu5DQfBUH6fSXLS14XsonFOvwJT301pY5oYO6HaNqwasA4yVNCHR0zcpWX-tKR9HQbwc32YI70A9xw0y0SelB77M3Na4ZVRo-O0dUNovUvWgM0qiU3sy14YCl5S_moA6TPAgI-fRlGV3srayY3HVVLbHEG8d-iKid-ZKVJznnibi_dRk03mzEEIjawP8eVoGm3mUQUgstt0FYJ8Gw_CxPGehDV9oyVR3CJl1Bfvxydk_EUSqybaPcJ5c8170AnUB7l1kqBeStTcYXRgWMJBO83k2x9px5N0vKD9E9BiqOi-5-xjo5QolK0a4ElNNfx0AG9hkSvhCyqw9xM0okULSBBpZuJCY3bQXKp2OtYXKET8R9xxYn1uc_vzir8bY5A6FPlKagi-mxWmegNHVjdnIOVIoFgIWocrpgUxDMkkOnE1U2AwUJGn5MRNOePULIxPtpZNI9-qxHz92LVhTzOG0qeBbbXaadfqAts58MEr2is0taa0unKdOIoq4JH9bSrWzDWk5-eJ7jg6Z23EkAQeaNvWBDPUFDV18dDQj6WcOlQ4is9TclXdnaRCfjDNXgntevcykyq7_pXsOIYZ8EpMN5DEk_9kl_dNapq7tk1yOU4ObZ__4vUroGuyPXUzqZ4WDrpmcg-UqkImlHP8ZzgxLfeaf0-b30oNJ1MYWkDCQl6-oFJPwHGkyzyYRrZWBQ5o9R1R5g29KtMOAf629jPTCjcg483dGpLLeuHDhp2cY_EJL2MaL89Rw4WyS6UNpb4xlLpHm-9Wp-j6TJGvlMl3d0BCXwBwMVYj-sQF4c7WydXgHtPMv9jzJXt31PUkLE2i21WOQYYiZvtoaL2AUR2mVi2iGDp4L4oyo0ryXMPWZvgwk1rEdfIGI-wRAUyY8a3EsvBEdaZZFJBjJOed6ZsINBTThcpH4iwcMmXNTs3QcWnzvVH11ldUUDifm9gMjjOZpKk6I0MKTWcRAmosMAu6zPITzfQuq-xJUYRZ2jhbXsZPQDhVlfmaTK-vKQfbuGIPi6jRotiGJpdSuZFK11JV531QsiHlMdmclaGlv060IOgF-IeonSwH94XXhSQxVTO3CxlAjHQ3CQTofd2L3zM29nkt1cuIxnd9DLU49vf4iaF2TJi_w2Hw0x2aT1HksCJlRZOjqUNO0GeXxoSn5slWnFydbZJG-l5RBUloisOY7JgqtcA-peVoCn8s9vFr5oIys6JPd_glXaDjYtd3HswVV09_lcGOQJC2244AwPad3S-MJ6ZtHbL7Q7-dr93mAHJT6CTR_RcEQrgXU1vgAo3SyaxVnMCVewx0GvamSl3APKsakSRoRIgXUe0IAFF0Zmp8fZOpsJqe92ZHUlb94kFVGR_kVEyeTN8eKylc3_lBYZ0mKOP60GapU-iYh5OsKZh-cRicWxQVA8OaQDLlDwPSQgNaDofBz9reS7bEB0kbBegv7sZkcKOMS5h_AFmLsmMEE2AbeoejBGYchsxU68_hYGoGeUYxFaRYVDqCfNcm4&security=reality&sid=68&sni=io.ozone.ru&spx=/mH5mY6hOzqy0IS0&type=tcp#LTE | %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5BSNI-RU%5D%20io.ozone.ru
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@72.56.39.200:8443?flow=xtls-rprx-vision&fp=firefox&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&security=reality&sid=30095c0f0d&sni=max.ru&type=tcp#LTE | Игровой %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@72.56.39.200:8443?security=reality&encryption=none&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=30095c0f0d#LTE | Запасной %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5BSNI-RU%5D%20max.ru
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@185.72.144.177:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B9%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20id.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@185.72.144.177:2096?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B9%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20id.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.116.115.209:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B9%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20id.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.116.115.209:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=firefox&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B9%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20id.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.116.115.20:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B9%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20id.vk.com
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.116.115.20:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=firefox&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A6%F0%9F%87%B9%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20id.vk.com
vless://6422cd50-ebf9-49d9-a9f3-ff21fa1a2325@141.133.175.194:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ads.x5.ru&fp=firefox&insecure=1&allowInsecure=1&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A8%F0%9F%87%BF%20%F0%9F%87%AC%F0%9F%87%A7%20%5BSNI-RU%5D%20ads.x5.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@109.73.195.191:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@185.147.27.96:8443?security=reality&encryption=none&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=30095c0f0d#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@185.147.27.96:8443?security=reality&encryption=none&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=30095c0f0d#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@109.73.195.191:8443?security=reality&encryption=none&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=30095c0f0d#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
